candidate,candidate_source,hypothesis,trial_index,run_id,benchmark,options,returncode,success,timed_out,error,fault_coverage,test_patterns,test_patterns_before_compaction,test_patterns_after_compaction,collapsed_faults,redundant_faults,aborted_faults,backtrackings,runtime_seconds,fault_ordering_mode,fault_trace_attempts,generated_patterns_traced,faults_dropped_per_generated_pattern_mean,extra_drops_per_generated_pattern_mean,max_pattern_extra_drops,adaptive_compaction_enabled,adaptive_shuffle_limit,adaptive_compaction_stopped_early,adaptive_compaction_min_benefit,score,raw_score,passes_constraints,constraint_reason,run_dir,fault_trace_path,pattern_trace_path
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,1,20260615-214112_candidate_ordering_default_trial1_pcitc_1695e7aa,pcitc.bench,[],0,True,False,,99.826,5965,7069,5965,75768,131,1,134,11.733,default,7205,7069,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,39.0027,39.0027,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214112_candidate_ordering_default_trial1_pcitc_1695e7aa,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214112_candidate_ordering_default_trial1_pcitc_1695e7aa/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214112_candidate_ordering_default_trial1_pcitc_1695e7aa/pcitc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,2,20260615-214120_candidate_ordering_default_trial2_pcitc_ffcbef2f,pcitc.bench,[],0,True,False,,99.826,5978,7069,5978,75768,131,1,134,11.933,default,7205,7069,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,38.85269999999999,38.85269999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214120_candidate_ordering_default_trial2_pcitc_ffcbef2f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214120_candidate_ordering_default_trial2_pcitc_ffcbef2f/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214120_candidate_ordering_default_trial2_pcitc_ffcbef2f/pcitc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,3,20260615-214127_candidate_ordering_default_trial3_pcitc_3c1e04cd,pcitc.bench,[],0,True,False,,99.826,5974,7069,5974,75768,131,1,134,11.667,default,7205,7069,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,38.91929999999999,38.91929999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214127_candidate_ordering_default_trial3_pcitc_3c1e04cd,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214127_candidate_ordering_default_trial3_pcitc_3c1e04cd/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214127_candidate_ordering_default_trial3_pcitc_3c1e04cd/pcitc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,1,20260615-214134_candidate_ordering_default_trial1_destc_bba7c634,destc.bench,[],0,True,False,,100.0,388,477,388,295215,0,0,1,12.85,default,477,477,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,94.83500000000001,94.83500000000001,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214134_candidate_ordering_default_trial1_destc_bba7c634,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214134_candidate_ordering_default_trial1_destc_bba7c634/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214134_candidate_ordering_default_trial1_destc_bba7c634/destc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,2,20260615-214142_candidate_ordering_default_trial2_destc_74198581,destc.bench,[],0,True,False,,100.0,392,477,392,295215,0,0,1,12.617,default,477,477,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,94.8183,94.8183,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214142_candidate_ordering_default_trial2_destc_74198581,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214142_candidate_ordering_default_trial2_destc_74198581/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214142_candidate_ordering_default_trial2_destc_74198581/destc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,3,20260615-214149_candidate_ordering_default_trial3_destc_fabe71a0,destc.bench,[],0,True,False,,100.0,395,477,395,295215,0,0,1,12.683,default,477,477,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,94.7817,94.7817,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214149_candidate_ordering_default_trial3_destc_fabe71a0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214149_candidate_ordering_default_trial3_destc_fabe71a0/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214149_candidate_ordering_default_trial3_destc_fabe71a0/destc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,1,20260615-214157_candidate_ordering_default_trial1_DMAtc_8ea3bcc1,DMAtc.bench,[],0,True,False,,94.562,10815,12557,10815,77788,2071,2159,24460,31.583,default,16797,12557,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,-16.74630000000001,-16.74630000000001,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214157_candidate_ordering_default_trial1_DMAtc_8ea3bcc1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214157_candidate_ordering_default_trial1_DMAtc_8ea3bcc1/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214157_candidate_ordering_default_trial1_DMAtc_8ea3bcc1/DMAtc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,2,20260615-214216_candidate_ordering_default_trial2_DMAtc_e0732e3e,DMAtc.bench,[],0,True,False,,94.562,10821,12557,10821,77788,2071,2159,24460,31.267,default,16797,12557,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,-16.77470000000001,-16.77470000000001,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214216_candidate_ordering_default_trial2_DMAtc_e0732e3e,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214216_candidate_ordering_default_trial2_DMAtc_e0732e3e/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214216_candidate_ordering_default_trial2_DMAtc_e0732e3e/DMAtc.test.patterntrace.csv
ordering_default,fault_ordering,Current Atalanta fault order with adaptive compaction enabled.,3,20260615-214235_candidate_ordering_default_trial3_DMAtc_fc28c9a7,DMAtc.bench,[],0,True,False,,94.562,10800,12557,10800,77788,2071,2159,24460,31.7,default,16797,12557,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,-16.608000000000004,-16.608000000000004,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214235_candidate_ordering_default_trial3_DMAtc_fc28c9a7,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214235_candidate_ordering_default_trial3_DMAtc_fc28c9a7/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214235_candidate_ordering_default_trial3_DMAtc_fc28c9a7/DMAtc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,1,20260615-214254_candidate_easy_first_trial1_pcitc_13dacbf8,pcitc.bench,"[""-O"", ""easy""]",0,True,False,,99.826,5923,8118,5923,75768,131,1,54,12.567,easy,8251,8118,9.317073170731707,8.317073170731707,17505,True,1,True,1.0,39.33929999999999,39.33929999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214254_candidate_easy_first_trial1_pcitc_13dacbf8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214254_candidate_easy_first_trial1_pcitc_13dacbf8/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214254_candidate_easy_first_trial1_pcitc_13dacbf8/pcitc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,2,20260615-214301_candidate_easy_first_trial2_pcitc_758b16e1,pcitc.bench,"[""-O"", ""easy""]",0,True,False,,99.826,5927,8118,5927,75768,131,1,54,12.667,easy,8251,8118,9.317073170731707,8.317073170731707,17505,True,1,True,1.0,39.28929999999999,39.28929999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214301_candidate_easy_first_trial2_pcitc_758b16e1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214301_candidate_easy_first_trial2_pcitc_758b16e1/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214301_candidate_easy_first_trial2_pcitc_758b16e1/pcitc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,3,20260615-214309_candidate_easy_first_trial3_pcitc_13c253a4,pcitc.bench,"[""-O"", ""easy""]",0,True,False,,99.826,5931,8118,5931,75768,131,1,54,12.783,easy,8251,8118,9.317073170731707,8.317073170731707,17505,True,1,True,1.0,39.23769999999999,39.23769999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214309_candidate_easy_first_trial3_pcitc_13c253a4,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214309_candidate_easy_first_trial3_pcitc_13c253a4/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214309_candidate_easy_first_trial3_pcitc_13c253a4/pcitc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,1,20260615-214317_candidate_easy_first_trial1_destc_7646a7af,destc.bench,"[""-O"", ""easy""]",0,True,False,,100.0,379,489,379,295215,0,0,14,11.717,easy,489,489,603.7116564417178,602.7116564417178,74190,True,1,True,1.0,95.03829999999999,95.03829999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214317_candidate_easy_first_trial1_destc_7646a7af,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214317_candidate_easy_first_trial1_destc_7646a7af/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214317_candidate_easy_first_trial1_destc_7646a7af/destc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,2,20260615-214324_candidate_easy_first_trial2_destc_38db4a11,destc.bench,"[""-O"", ""easy""]",0,True,False,,100.0,381,489,381,295215,0,0,14,11.433,easy,489,489,603.7116564417178,602.7116564417178,74190,True,1,True,1.0,95.0467,95.0467,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214324_candidate_easy_first_trial2_destc_38db4a11,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214324_candidate_easy_first_trial2_destc_38db4a11/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214324_candidate_easy_first_trial2_destc_38db4a11/destc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,3,20260615-214331_candidate_easy_first_trial3_destc_e79369e3,destc.bench,"[""-O"", ""easy""]",0,True,False,,100.0,383,489,383,295215,0,0,14,11.783,easy,489,489,603.7116564417178,602.7116564417178,74190,True,1,True,1.0,94.99170000000001,94.99170000000001,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214331_candidate_easy_first_trial3_destc_e79369e3,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214331_candidate_easy_first_trial3_destc_e79369e3/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214331_candidate_easy_first_trial3_destc_e79369e3/destc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,1,20260615-214338_candidate_easy_first_trial1_DMAtc_aadc07a6,DMAtc.bench,"[""-O"", ""easy""]",0,True,False,,94.567,10851,12690,10851,77788,2071,2155,24622,32.633,easy,16916,12690,5.796847911741529,4.796847911741529,14685,True,1,True,1.0,-17.206300000000013,-17.206300000000013,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214338_candidate_easy_first_trial1_DMAtc_aadc07a6,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214338_candidate_easy_first_trial1_DMAtc_aadc07a6/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214338_candidate_easy_first_trial1_DMAtc_aadc07a6/DMAtc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,2,20260615-214358_candidate_easy_first_trial2_DMAtc_e8d72825,DMAtc.bench,"[""-O"", ""easy""]",0,True,False,,94.567,10852,12690,10852,77788,2071,2155,24622,32.017,easy,16916,12690,5.796847911741529,4.796847911741529,14685,True,1,True,1.0,-17.154700000000005,-17.154700000000005,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214358_candidate_easy_first_trial2_DMAtc_e8d72825,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214358_candidate_easy_first_trial2_DMAtc_e8d72825/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214358_candidate_easy_first_trial2_DMAtc_e8d72825/DMAtc.test.patterntrace.csv
easy_first,fault_ordering,Prioritize high-observability and low-controllability-difficulty faults to produce reusable patterns early.,3,20260615-214417_candidate_easy_first_trial3_DMAtc_84aea408,DMAtc.bench,"[""-O"", ""easy""]",0,True,False,,94.567,10851,12690,10851,77788,2071,2155,24622,32.45,easy,16916,12690,5.796847911741529,4.796847911741529,14685,True,1,True,1.0,-17.188000000000013,-17.188000000000013,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214417_candidate_easy_first_trial3_DMAtc_84aea408,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214417_candidate_easy_first_trial3_DMAtc_84aea408/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214417_candidate_easy_first_trial3_DMAtc_84aea408/DMAtc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,1,20260615-214436_candidate_stem_first_trial1_pcitc_33b4eb79,pcitc.bench,"[""-O"", ""stem""]",0,True,False,,99.826,5923,6955,5923,75768,131,1,101,11.217,stem,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,39.47429999999999,39.47429999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214436_candidate_stem_first_trial1_pcitc_33b4eb79,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214436_candidate_stem_first_trial1_pcitc_33b4eb79/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214436_candidate_stem_first_trial1_pcitc_33b4eb79/pcitc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,2,20260615-214443_candidate_stem_first_trial2_pcitc_77d2c5ce,pcitc.bench,"[""-O"", ""stem""]",0,True,False,,99.826,5920,6955,5920,75768,131,1,101,11.4,stem,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,39.48599999999999,39.48599999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214443_candidate_stem_first_trial2_pcitc_77d2c5ce,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214443_candidate_stem_first_trial2_pcitc_77d2c5ce/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214443_candidate_stem_first_trial2_pcitc_77d2c5ce/pcitc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,3,20260615-214450_candidate_stem_first_trial3_pcitc_f3fd5d6e,pcitc.bench,"[""-O"", ""stem""]",0,True,False,,99.826,5917,6955,5917,75768,131,1,101,11.433,stem,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,39.512699999999995,39.512699999999995,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214450_candidate_stem_first_trial3_pcitc_f3fd5d6e,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214450_candidate_stem_first_trial3_pcitc_f3fd5d6e/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214450_candidate_stem_first_trial3_pcitc_f3fd5d6e/pcitc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,1,20260615-214457_candidate_stem_first_trial1_destc_53c98c75,destc.bench,"[""-O"", ""stem""]",0,True,False,,100.0,394,485,394,295215,0,0,0,11.917,stem,485,485,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,94.8683,94.8683,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214457_candidate_stem_first_trial1_destc_53c98c75,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214457_candidate_stem_first_trial1_destc_53c98c75/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214457_candidate_stem_first_trial1_destc_53c98c75/destc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,2,20260615-214504_candidate_stem_first_trial2_destc_4271f2ae,destc.bench,"[""-O"", ""stem""]",0,True,False,,100.0,395,485,395,295215,0,0,0,12.117,stem,485,485,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,94.8383,94.8383,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214504_candidate_stem_first_trial2_destc_4271f2ae,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214504_candidate_stem_first_trial2_destc_4271f2ae/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214504_candidate_stem_first_trial2_destc_4271f2ae/destc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,3,20260615-214512_candidate_stem_first_trial3_destc_7c461d7c,destc.bench,"[""-O"", ""stem""]",0,True,False,,100.0,390,485,390,295215,0,0,0,12.017,stem,485,485,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,94.89829999999999,94.89829999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214512_candidate_stem_first_trial3_destc_7c461d7c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214512_candidate_stem_first_trial3_destc_7c461d7c/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214512_candidate_stem_first_trial3_destc_7c461d7c/destc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,1,20260615-214519_candidate_stem_first_trial1_DMAtc_6baaea54,DMAtc.bench,"[""-O"", ""stem""]",0,True,False,,94.569,10763,12283,10763,77788,2071,2154,24661,31.683,stem,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,-16.229299999999995,-16.229299999999995,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214519_candidate_stem_first_trial1_DMAtc_6baaea54,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214519_candidate_stem_first_trial1_DMAtc_6baaea54/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214519_candidate_stem_first_trial1_DMAtc_6baaea54/DMAtc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,2,20260615-214538_candidate_stem_first_trial2_DMAtc_3463a9d3,DMAtc.bench,"[""-O"", ""stem""]",0,True,False,,94.569,10759,12283,10759,77788,2071,2154,24661,31.817,stem,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,-16.2027,-16.2027,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214538_candidate_stem_first_trial2_DMAtc_3463a9d3,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214538_candidate_stem_first_trial2_DMAtc_3463a9d3/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214538_candidate_stem_first_trial2_DMAtc_3463a9d3/DMAtc.test.patterntrace.csv
stem_first,fault_ordering,Prioritize fanout/stem-related faults to cover structurally influential regions early.,3,20260615-214557_candidate_stem_first_trial3_DMAtc_89ce851c,DMAtc.bench,"[""-O"", ""stem""]",0,True,False,,94.569,10765,12283,10765,77788,2071,2154,24661,32.0,stem,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,-16.281000000000002,-16.281000000000002,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214557_candidate_stem_first_trial3_DMAtc_89ce851c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214557_candidate_stem_first_trial3_DMAtc_89ce851c/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-214557_candidate_stem_first_trial3_DMAtc_89ce851c/DMAtc.test.patterntrace.csv
