candidate,candidate_source,hypothesis,trial_index,run_id,benchmark,options,returncode,success,timed_out,error,fault_coverage,test_patterns,test_patterns_before_compaction,test_patterns_after_compaction,collapsed_faults,redundant_faults,aborted_faults,backtrackings,runtime_seconds,fault_ordering_mode,fault_history_profile,fault_trace_attempts,generated_patterns_traced,faults_dropped_per_generated_pattern_mean,extra_drops_per_generated_pattern_mean,max_pattern_extra_drops,adaptive_compaction_enabled,adaptive_shuffle_limit,adaptive_compaction_stopped_early,adaptive_compaction_min_benefit,score,raw_score,passes_constraints,constraint_reason,run_dir,fault_trace_path,pattern_trace_path
history_ordering_c1,fault_to_fault_learning,Combine history-based ordering with the current score-balanced compaction setting.,2,20260615-221621_candidate_history_ordering_c1_trial2_DMAtc_b47cd7f2,DMAtc.bench,"[""-c"", ""1"", ""-O"", ""history"", ""-F"", ""/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/profiles/DMAtc_fault_profile.json""]",0,True,False,,94.562,10760,10951,10760,77788,2071,2159,7064,28.167,history,DMAtc_fault_profile.json,15181,10951,6.717012145009588,5.717012145009588,14685,True,1,False,1.0,-15.854700000000012,-15.854700000000012,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221621_candidate_history_ordering_c1_trial2_DMAtc_b47cd7f2,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221621_candidate_history_ordering_c1_trial2_DMAtc_b47cd7f2/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221621_candidate_history_ordering_c1_trial2_DMAtc_b47cd7f2/DMAtc.test.patterntrace.csv
history_ordering_c1,fault_to_fault_learning,Combine history-based ordering with the current score-balanced compaction setting.,3,20260615-221638_candidate_history_ordering_c1_trial3_DMAtc_23ac79ab,DMAtc.bench,"[""-c"", ""1"", ""-O"", ""history"", ""-F"", ""/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/profiles/DMAtc_fault_profile.json""]",0,True,False,,94.562,10758,10951,10758,77788,2071,2159,7064,29.3,history,DMAtc_fault_profile.json,15181,10951,6.717012145009588,5.717012145009588,14685,True,1,False,1.0,-15.948,-15.948,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221638_candidate_history_ordering_c1_trial3_DMAtc_23ac79ab,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221638_candidate_history_ordering_c1_trial3_DMAtc_23ac79ab/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221638_candidate_history_ordering_c1_trial3_DMAtc_23ac79ab/DMAtc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,1,20260615-221656_candidate_stem_first_reference_trial1_pcitc_dacb01d3,pcitc.bench,"[""-O"", ""stem""]",0,True,False,,99.826,5923,6955,5923,75768,131,1,101,11.4,stem,,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,39.45599999999999,39.45599999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221656_candidate_stem_first_reference_trial1_pcitc_dacb01d3,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221656_candidate_stem_first_reference_trial1_pcitc_dacb01d3/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221656_candidate_stem_first_reference_trial1_pcitc_dacb01d3/pcitc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,2,20260615-221703_candidate_stem_first_reference_trial2_pcitc_5882d520,pcitc.bench,"[""-O"", ""stem""]",0,True,False,,99.826,5922,6955,5922,75768,131,1,101,11.483,stem,,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,39.457699999999996,39.457699999999996,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221703_candidate_stem_first_reference_trial2_pcitc_5882d520,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221703_candidate_stem_first_reference_trial2_pcitc_5882d520/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221703_candidate_stem_first_reference_trial2_pcitc_5882d520/pcitc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,3,20260615-221710_candidate_stem_first_reference_trial3_pcitc_5fb1499b,pcitc.bench,"[""-O"", ""stem""]",0,True,False,,99.826,5921,6955,5921,75768,131,1,101,11.483,stem,,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,39.467699999999994,39.467699999999994,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221710_candidate_stem_first_reference_trial3_pcitc_5fb1499b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221710_candidate_stem_first_reference_trial3_pcitc_5fb1499b/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221710_candidate_stem_first_reference_trial3_pcitc_5fb1499b/pcitc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,1,20260615-221717_candidate_stem_first_reference_trial1_destc_cb9d0002,destc.bench,"[""-O"", ""stem""]",0,True,False,,100.0,392,485,392,295215,0,0,0,12.1,stem,,485,485,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,94.87,94.87,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221717_candidate_stem_first_reference_trial1_destc_cb9d0002,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221717_candidate_stem_first_reference_trial1_destc_cb9d0002/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221717_candidate_stem_first_reference_trial1_destc_cb9d0002/destc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,2,20260615-221724_candidate_stem_first_reference_trial2_destc_f7e59d80,destc.bench,"[""-O"", ""stem""]",0,True,False,,100.0,387,485,387,295215,0,0,0,11.917,stem,,485,485,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,94.9383,94.9383,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221724_candidate_stem_first_reference_trial2_destc_f7e59d80,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221724_candidate_stem_first_reference_trial2_destc_f7e59d80/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221724_candidate_stem_first_reference_trial2_destc_f7e59d80/destc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,3,20260615-221732_candidate_stem_first_reference_trial3_destc_48a407b0,destc.bench,"[""-O"", ""stem""]",0,True,False,,100.0,388,485,388,295215,0,0,0,12.467,stem,,485,485,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,94.8733,94.8733,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221732_candidate_stem_first_reference_trial3_destc_48a407b0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221732_candidate_stem_first_reference_trial3_destc_48a407b0/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221732_candidate_stem_first_reference_trial3_destc_48a407b0/destc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,1,20260615-221739_candidate_stem_first_reference_trial1_DMAtc_d6f94639,DMAtc.bench,"[""-O"", ""stem""]",0,True,False,,94.569,10757,12283,10757,77788,2071,2154,24661,32.017,stem,,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,-16.202700000000007,-16.202700000000007,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221739_candidate_stem_first_reference_trial1_DMAtc_d6f94639,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221739_candidate_stem_first_reference_trial1_DMAtc_d6f94639/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221739_candidate_stem_first_reference_trial1_DMAtc_d6f94639/DMAtc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,2,20260615-221759_candidate_stem_first_reference_trial2_DMAtc_a655e74c,DMAtc.bench,"[""-O"", ""stem""]",0,True,False,,94.569,10758,12283,10758,77788,2071,2154,24661,32.333,stem,,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,-16.244299999999996,-16.244299999999996,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221759_candidate_stem_first_reference_trial2_DMAtc_a655e74c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221759_candidate_stem_first_reference_trial2_DMAtc_a655e74c/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221759_candidate_stem_first_reference_trial2_DMAtc_a655e74c/DMAtc.test.patterntrace.csv
stem_first_reference,fault_to_fault_learning,Reference ordering baseline from the first fault-ordering experiment.,3,20260615-221818_candidate_stem_first_reference_trial3_DMAtc_27a1a965,DMAtc.bench,"[""-O"", ""stem""]",0,True,False,,94.569,10757,12283,10757,77788,2071,2154,24661,32.0,stem,,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,-16.201000000000004,-16.201000000000004,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221818_candidate_stem_first_reference_trial3_DMAtc_27a1a965,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221818_candidate_stem_first_reference_trial3_DMAtc_27a1a965/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221818_candidate_stem_first_reference_trial3_DMAtc_27a1a965/DMAtc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,1,20260615-221837_candidate_adaptive_c1_stem_reference_trial1_pcitc_68f2bed0,pcitc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,99.826,5909,6955,5909,75768,131,1,101,12.483,stem,,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,False,1.0,39.48769999999999,39.48769999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221837_candidate_adaptive_c1_stem_reference_trial1_pcitc_68f2bed0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221837_candidate_adaptive_c1_stem_reference_trial1_pcitc_68f2bed0/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221837_candidate_adaptive_c1_stem_reference_trial1_pcitc_68f2bed0/pcitc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,2,20260615-221845_candidate_adaptive_c1_stem_reference_trial2_pcitc_d0988856,pcitc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,99.826,5908,6955,5908,75768,131,1,101,13.233,stem,,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,False,1.0,39.42269999999999,39.42269999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221845_candidate_adaptive_c1_stem_reference_trial2_pcitc_d0988856,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221845_candidate_adaptive_c1_stem_reference_trial2_pcitc_d0988856/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221845_candidate_adaptive_c1_stem_reference_trial2_pcitc_d0988856/pcitc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,3,20260615-221853_candidate_adaptive_c1_stem_reference_trial3_pcitc_0ea51035,pcitc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,99.826,5912,6955,5912,75768,131,1,101,12.217,stem,,7089,6955,10.875053918044573,9.875053918044573,17583,True,1,False,1.0,39.48429999999999,39.48429999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221853_candidate_adaptive_c1_stem_reference_trial3_pcitc_0ea51035,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221853_candidate_adaptive_c1_stem_reference_trial3_pcitc_0ea51035/pcitc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221853_candidate_adaptive_c1_stem_reference_trial3_pcitc_0ea51035/pcitc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,1,20260615-221900_candidate_adaptive_c1_stem_reference_trial1_destc_818cf316,destc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,100.0,356,485,356,295215,0,0,0,20.233,stem,,485,485,608.6907216494845,607.6907216494845,73418,True,1,False,1.0,94.41669999999999,94.41669999999999,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221900_candidate_adaptive_c1_stem_reference_trial1_destc_818cf316,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221900_candidate_adaptive_c1_stem_reference_trial1_destc_818cf316/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221900_candidate_adaptive_c1_stem_reference_trial1_destc_818cf316/destc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,2,20260615-221913_candidate_adaptive_c1_stem_reference_trial2_destc_ae31b015,destc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,100.0,355,485,355,295215,0,0,0,18.2,stem,,485,485,608.6907216494845,607.6907216494845,73418,True,1,False,1.0,94.63000000000001,94.63000000000001,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221913_candidate_adaptive_c1_stem_reference_trial2_destc_ae31b015,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221913_candidate_adaptive_c1_stem_reference_trial2_destc_ae31b015/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221913_candidate_adaptive_c1_stem_reference_trial2_destc_ae31b015/destc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,3,20260615-221924_candidate_adaptive_c1_stem_reference_trial3_destc_6956a3cd,destc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,100.0,363,485,363,295215,0,0,0,17.25,stem,,485,485,608.6907216494845,607.6907216494845,73418,True,1,False,1.0,94.64500000000001,94.64500000000001,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221924_candidate_adaptive_c1_stem_reference_trial3_destc_6956a3cd,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221924_candidate_adaptive_c1_stem_reference_trial3_destc_6956a3cd/destc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221924_candidate_adaptive_c1_stem_reference_trial3_destc_6956a3cd/destc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,1,20260615-221934_candidate_adaptive_c1_stem_reference_trial1_DMAtc_d10dabec,DMAtc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,94.569,10716,12283,10716,77788,2071,2154,24661,35.983,stem,,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,False,1.0,-16.189299999999996,-16.189299999999996,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221934_candidate_adaptive_c1_stem_reference_trial1_DMAtc_d10dabec,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221934_candidate_adaptive_c1_stem_reference_trial1_DMAtc_d10dabec/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221934_candidate_adaptive_c1_stem_reference_trial1_DMAtc_d10dabec/DMAtc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,2,20260615-221956_candidate_adaptive_c1_stem_reference_trial2_DMAtc_0cb57c36,DMAtc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,94.569,10712,12283,10712,77788,2071,2154,24661,37.133,stem,,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,False,1.0,-16.264300000000002,-16.264300000000002,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221956_candidate_adaptive_c1_stem_reference_trial2_DMAtc_0cb57c36,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221956_candidate_adaptive_c1_stem_reference_trial2_DMAtc_0cb57c36/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221956_candidate_adaptive_c1_stem_reference_trial2_DMAtc_0cb57c36/DMAtc.test.patterntrace.csv
adaptive_c1_stem_reference,fault_to_fault_learning,Reference stem ordering with the current score-balanced compaction setting.,3,20260615-222018_candidate_adaptive_c1_stem_reference_trial3_DMAtc_2a5f25ac,DMAtc.bench,"[""-c"", ""1"", ""-O"", ""stem""]",0,True,False,,94.569,10715,12283,10715,77788,2071,2154,24661,35.433,stem,,16518,12283,5.989009199706912,4.989009199706912,15060,True,1,False,1.0,-16.124300000000005,-16.124300000000005,True,,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-222018_candidate_adaptive_c1_stem_reference_trial3_DMAtc_2a5f25ac,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-222018_candidate_adaptive_c1_stem_reference_trial3_DMAtc_2a5f25ac/DMAtc.test.faulttrace.csv,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-222018_candidate_adaptive_c1_stem_reference_trial3_DMAtc_2a5f25ac/DMAtc.test.patterntrace.csv
