candidate,benchmark,trial_index,success,timed_out,coverage_below_baseline,candidate_fault_coverage,baseline_fault_coverage,coverage_delta,pattern_delta,pattern_delta_pct,runtime_delta,runtime_delta_pct,score_delta,wins_benchmark,candidate_patterns,baseline_patterns,candidate_runtime,baseline_runtime,candidate_score,baseline_score,adaptive_compaction_enabled,adaptive_shuffle_limit,adaptive_compaction_stopped_early,adaptive_compaction_min_benefit,run_id,run_dir
adaptive_default,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,28.0,0.47114252061248524,-2.2329999999999988,-16.439667231097687,-0.056699999999999307,False,5971.0,5943.0,11.35,13.582999999999998,38.980999999999995,39.037699999999994,True,1,True,1.0,20260615-175555_candidate_adaptive_default_trial1_pcitc_ba75a9a8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175555_candidate_adaptive_default_trial1_pcitc_ba75a9a8
adaptive_default,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,31.0,0.5216220763923943,-2.2499999999999982,-16.56482367665463,-0.08500000000000085,False,5974.0,5943.0,11.333,13.582999999999998,38.95269999999999,39.037699999999994,True,1,True,1.0,20260615-175602_candidate_adaptive_default_trial2_pcitc_8bbcec59,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175602_candidate_adaptive_default_trial2_pcitc_8bbcec59
adaptive_default,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,31.0,0.5216220763923943,-1.9829999999999988,-14.599131267024951,-0.11169999999999902,False,5974.0,5943.0,11.6,13.582999999999998,38.925999999999995,39.037699999999994,True,1,True,1.0,20260615-175609_candidate_adaptive_default_trial3_pcitc_c6899938,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175609_candidate_adaptive_default_trial3_pcitc_c6899938
adaptive_default,destc.bench,1,True,False,False,100.0,100.0,0.0,42.666666666666686,12.284069097888683,-9.94933333333333,-43.41590423133426,0.5682666666666591,True,390.0,347.3333333333333,12.967,22.91633333333333,94.8033,94.23503333333333,True,1,True,1.0,20260615-175616_candidate_adaptive_default_trial1_destc_3891ad70,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175616_candidate_adaptive_default_trial1_destc_3891ad70
adaptive_default,destc.bench,2,True,False,False,100.0,100.0,0.0,40.666666666666686,11.70825335892515,-11.133333333333331,-48.58252483672489,0.7066666666666777,True,388.0,347.3333333333333,11.783,22.91633333333333,94.94170000000001,94.23503333333333,True,1,True,1.0,20260615-175624_candidate_adaptive_default_trial2_destc_73606dd8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175624_candidate_adaptive_default_trial2_destc_73606dd8
adaptive_default,destc.bench,3,True,False,False,100.0,100.0,0.0,42.666666666666686,12.284069097888683,-10.91633333333333,-47.63560197239232,0.6649666666666576,True,390.0,347.3333333333333,12.0,22.91633333333333,94.89999999999999,94.23503333333333,True,1,True,1.0,20260615-175631_candidate_adaptive_default_trial3_destc_3332a1c9,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175631_candidate_adaptive_default_trial3_destc_3332a1c9
adaptive_default,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,84.66666666666606,0.7895554864780795,-6.178333333333331,-16.51460341785911,-0.228833333333327,False,10808.0,10723.333333333334,31.233,37.41133333333333,-16.6413,-16.412466666666674,True,1,True,1.0,20260615-175638_candidate_adaptive_default_trial1_DMAtc_0fc937d1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175638_candidate_adaptive_default_trial1_DMAtc_0fc937d1
adaptive_default,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,85.66666666666606,0.7988809449797891,-7.111333333333331,-19.00850009800951,-0.14553333333333285,False,10809.0,10723.333333333334,30.3,37.41133333333333,-16.558000000000007,-16.412466666666674,True,1,True,1.0,20260615-175657_candidate_adaptive_default_trial2_DMAtc_1c450685,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175657_candidate_adaptive_default_trial2_DMAtc_1c450685
adaptive_default,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,85.66666666666606,0.7988809449797891,-6.711333333333332,-17.93930537983142,-0.185533333333332,False,10809.0,10723.333333333334,30.7,37.41133333333333,-16.598000000000006,-16.412466666666674,True,1,True,1.0,20260615-175715_candidate_adaptive_default_trial3_DMAtc_0f7c3262,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175715_candidate_adaptive_default_trial3_DMAtc_0f7c3262
adaptive_c1,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,-0.8659999999999979,-6.375616579547949,0.08659999999999712,True,5943.0,5943.0,12.717,13.582999999999998,39.12429999999999,39.037699999999994,True,1,False,1.0,20260615-175734_candidate_adaptive_c1_trial1_pcitc_29675742,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175734_candidate_adaptive_c1_trial1_pcitc_29675742
adaptive_c1,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,1.0,0.016826518593303048,-0.565999999999999,-4.166973422660671,0.04660000000000508,True,5944.0,5943.0,13.017,13.582999999999998,39.0843,39.037699999999994,True,1,False,1.0,20260615-175742_candidate_adaptive_c1_trial2_pcitc_b262703c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175742_candidate_adaptive_c1_trial2_pcitc_b262703c
adaptive_c1,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,4.0,0.06730607437321219,-0.8999999999999986,-6.625929470661847,0.05000000000000426,True,5947.0,5943.0,12.683,13.582999999999998,39.0877,39.037699999999994,True,1,False,1.0,20260615-175749_candidate_adaptive_c1_trial3_pcitc_53855ccf,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175749_candidate_adaptive_c1_trial3_pcitc_53855ccf
adaptive_c1,destc.bench,1,True,False,False,100.0,100.0,0.0,1.6666666666666856,0.4798464491362819,-4.133333333333329,-18.03662598728707,0.3966666666666754,True,349.0,347.3333333333333,18.783,22.91633333333333,94.63170000000001,94.23503333333333,True,1,False,1.0,20260615-175757_candidate_adaptive_c1_trial1_destc_0584ecaf,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175757_candidate_adaptive_c1_trial1_destc_0584ecaf
adaptive_c1,destc.bench,2,True,False,False,100.0,100.0,0.0,3.6666666666666856,1.0556621880998136,-4.61633333333333,-20.144293007898284,0.4249666666666627,True,351.0,347.3333333333333,18.3,22.91633333333333,94.66,94.23503333333333,True,1,False,1.0,20260615-175808_candidate_adaptive_c1_trial2_destc_e7ccea30,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175808_candidate_adaptive_c1_trial2_destc_e7ccea30
adaptive_c1,destc.bench,3,True,False,False,100.0,100.0,0.0,7.666666666666686,2.2072936660268767,-6.499333333333329,-28.36113979839705,0.5732666666666688,True,355.0,347.3333333333333,16.417,22.91633333333333,94.8083,94.23503333333333,True,1,False,1.0,20260615-175819_candidate_adaptive_c1_trial3_destc_06507769,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175819_candidate_adaptive_c1_trial3_destc_06507769
adaptive_c1,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,-1.3333333333339397,-0.012433944668951877,-0.5783333333333331,-1.5458773633658245,0.0711666666666737,True,10722.0,10723.333333333334,36.833,37.41133333333333,-16.3413,-16.412466666666674,True,1,False,1.0,20260615-175829_candidate_adaptive_c1_trial1_DMAtc_9975c610,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175829_candidate_adaptive_c1_trial1_DMAtc_9975c610
adaptive_c1,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,0.6666666666660603,0.006216972334467457,-0.4783333333333317,-1.2785786838212976,0.04116666666666191,True,10724.0,10723.333333333334,36.933,37.41133333333333,-16.371300000000012,-16.412466666666674,True,1,False,1.0,20260615-175851_candidate_adaptive_c1_trial2_DMAtc_c963219a,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175851_candidate_adaptive_c1_trial2_DMAtc_c963219a
adaptive_c1,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,1.6666666666660603,0.015542430836177124,-3.3443333333333314,-8.939358839567328,0.31776666666667097,True,10725.0,10723.333333333334,34.067,37.41133333333333,-16.094700000000003,-16.412466666666674,True,1,False,1.0,20260615-175914_candidate_adaptive_c1_trial3_DMAtc_abce0bfa,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175914_candidate_adaptive_c1_trial3_DMAtc_abce0bfa
adaptive_c2,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,27.0,0.4543160020191822,-1.932999999999998,-14.231024074210396,-0.07670000000000243,False,5970.0,5943.0,11.65,13.582999999999998,38.96099999999999,39.037699999999994,True,1,True,1.0,20260615-175934_candidate_adaptive_c2_trial1_pcitc_af0196ec,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175934_candidate_adaptive_c2_trial1_pcitc_af0196ec
adaptive_c2,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,24.0,0.40383644623927306,-1.932999999999998,-14.231024074210396,-0.046700000000001296,False,5967.0,5943.0,11.65,13.582999999999998,38.99099999999999,39.037699999999994,True,1,True,1.0,20260615-175941_candidate_adaptive_c2_trial2_pcitc_0cd0503b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175941_candidate_adaptive_c2_trial2_pcitc_0cd0503b
adaptive_c2,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,27.0,0.4543160020191822,-1.8499999999999979,-13.619966134138247,-0.08500000000000085,False,5970.0,5943.0,11.733,13.582999999999998,38.95269999999999,39.037699999999994,True,1,True,1.0,20260615-175948_candidate_adaptive_c2_trial3_pcitc_7d8e3eac,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175948_candidate_adaptive_c2_trial3_pcitc_7d8e3eac
adaptive_c2,destc.bench,1,True,False,False,100.0,100.0,0.0,44.666666666666686,12.859884836852215,-9.48333333333333,-41.38242010792884,0.5016666666666652,True,392.0,347.3333333333333,13.433,22.91633333333333,94.7367,94.23503333333333,True,1,True,1.0,20260615-175955_candidate_adaptive_c2_trial1_destc_41ed2fd1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-175955_candidate_adaptive_c2_trial1_destc_41ed2fd1
adaptive_c2,destc.bench,2,True,False,False,100.0,100.0,0.0,53.666666666666686,15.451055662188107,-9.816333333333331,-42.83553215319495,0.44496666666665874,True,401.0,347.3333333333333,13.1,22.91633333333333,94.67999999999999,94.23503333333333,True,1,True,1.0,20260615-180004_candidate_adaptive_c2_trial2_destc_5050a3c8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180004_candidate_adaptive_c2_trial2_destc_5050a3c8
adaptive_c2,destc.bench,3,True,False,False,100.0,100.0,0.0,39.666666666666686,11.420345489443385,-10.149333333333331,-44.288644198461064,0.6182666666666563,True,387.0,347.3333333333333,12.767,22.91633333333333,94.85329999999999,94.23503333333333,True,1,True,1.0,20260615-180011_candidate_adaptive_c2_trial3_destc_365771a8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180011_candidate_adaptive_c2_trial3_destc_365771a8
adaptive_c2,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,81.66666666666606,0.7615791109729504,-7.394333333333332,-19.764955361120514,-0.07723333333332505,False,10805.0,10723.333333333334,30.017,37.41133333333333,-16.4897,-16.412466666666674,True,1,True,1.0,20260615-180019_candidate_adaptive_c2_trial1_DMAtc_f0ecab7c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180019_candidate_adaptive_c2_trial1_DMAtc_f0ecab7c
adaptive_c2,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,88.66666666666606,0.8268573204849181,-6.611333333333331,-17.672006700286893,-0.22553333333333114,False,10812.0,10723.333333333334,30.8,37.41133333333333,-16.638000000000005,-16.412466666666674,True,1,True,1.0,20260615-180037_candidate_adaptive_c2_trial2_DMAtc_00b523c2,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180037_candidate_adaptive_c2_trial2_DMAtc_00b523c2
adaptive_c2,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,73.66666666666606,0.6869754429592732,-5.711333333333332,-15.266318584386191,-0.16553333333332887,False,10797.0,10723.333333333334,31.7,37.41133333333333,-16.578000000000003,-16.412466666666674,True,1,True,1.0,20260615-180056_candidate_adaptive_c2_trial3_DMAtc_044ce3e2,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180056_candidate_adaptive_c2_trial3_DMAtc_044ce3e2
adaptive_c1_learning,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,-0.23299999999999876,-1.715379518515783,0.023299999999998988,True,5943.0,5943.0,13.35,13.582999999999998,39.06099999999999,39.037699999999994,True,1,False,1.0,20260615-180115_candidate_adaptive_c1_learning_trial1_pcitc_7417a35f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180115_candidate_adaptive_c1_learning_trial1_pcitc_7417a35f
adaptive_c1_learning,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,1.0,0.016826518593303048,0.13400000000000212,0.9865272767430032,-0.023399999999995202,False,5944.0,5943.0,13.717,13.582999999999998,39.0143,39.037699999999994,True,1,False,1.0,20260615-180123_candidate_adaptive_c1_learning_trial2_pcitc_2db3ba3a,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180123_candidate_adaptive_c1_learning_trial2_pcitc_2db3ba3a
adaptive_c1_learning,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,2.0,0.033653037186606095,-0.1659999999999986,-1.2221158801442877,-0.003400000000006287,False,5945.0,5943.0,13.417,13.582999999999998,39.03429999999999,39.037699999999994,True,1,False,1.0,20260615-180131_candidate_adaptive_c1_learning_trial3_pcitc_d85a78d1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180131_candidate_adaptive_c1_learning_trial3_pcitc_d85a78d1
adaptive_c1_learning,destc.bench,1,True,False,False,100.0,100.0,0.0,6.666666666666686,1.9193857965451109,-1.7833333333333314,-7.781931373547245,0.11166666666666458,True,354.0,347.3333333333333,21.133,22.91633333333333,94.3467,94.23503333333333,True,1,False,1.0,20260615-180139_candidate_adaptive_c1_learning_trial1_destc_fbfb4113,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180139_candidate_adaptive_c1_learning_trial1_destc_fbfb4113
adaptive_c1_learning,destc.bench,2,True,False,False,100.0,100.0,0.0,7.666666666666686,2.2072936660268767,-1.1663333333333306,-5.089528574961079,0.03996666666667181,True,355.0,347.3333333333333,21.75,22.91633333333333,94.275,94.23503333333333,True,1,False,1.0,20260615-180152_candidate_adaptive_c1_learning_trial2_destc_31b77cbe,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180152_candidate_adaptive_c1_learning_trial2_destc_31b77cbe
adaptive_c1_learning,destc.bench,3,True,False,False,100.0,100.0,0.0,7.666666666666686,2.2072936660268767,-1.266333333333332,-5.525898558524482,0.04996666666666272,True,355.0,347.3333333333333,21.65,22.91633333333333,94.285,94.23503333333333,True,1,False,1.0,20260615-180205_candidate_adaptive_c1_learning_trial3_destc_94c3b51d,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180205_candidate_adaptive_c1_learning_trial3_destc_94c3b51d
adaptive_c1_learning,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,3.6666666666660603,0.03419334783959646,-0.3613333333333344,-0.9658392287542129,-0.0005333333333226165,False,10727.0,10723.333333333334,37.05,37.41133333333333,-16.412999999999997,-16.412466666666674,True,1,False,1.0,20260615-180218_candidate_adaptive_c1_learning_trial1_DMAtc_1877dc1c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180218_candidate_adaptive_c1_learning_trial1_DMAtc_1877dc1c
adaptive_c1_learning,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,-1.3333333333339397,-0.012433944668951877,-0.5283333333333289,-1.4122280235935516,0.06616666666667115,True,10722.0,10723.333333333334,36.883,37.41133333333333,-16.346300000000003,-16.412466666666674,True,1,False,1.0,20260615-180241_candidate_adaptive_c1_learning_trial2_DMAtc_095cd645,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180241_candidate_adaptive_c1_learning_trial2_DMAtc_095cd645
adaptive_c1_learning,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,0.7886666666666713,2.108095586007818,-0.07553333333333256,False,10723.0,10723.333333333334,38.2,37.41133333333333,-16.488000000000007,-16.412466666666674,True,1,False,1.0,20260615-180303_candidate_adaptive_c1_learning_trial3_DMAtc_b27b2250,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180303_candidate_adaptive_c1_learning_trial3_DMAtc_b27b2250
adaptive_c2_learning,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,31.0,0.5216220763923943,-1.3499999999999979,-9.93889420599277,-0.17500000000000426,False,5974.0,5943.0,12.233,13.582999999999998,38.86269999999999,39.037699999999994,True,1,True,1.0,20260615-180326_candidate_adaptive_c2_learning_trial1_pcitc_a9a7ca37,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180326_candidate_adaptive_c2_learning_trial1_pcitc_a9a7ca37
adaptive_c2_learning,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,28.0,0.47114252061248524,-1.4999999999999982,-11.043215784436416,-0.13000000000000256,False,5971.0,5943.0,12.083,13.582999999999998,38.90769999999999,39.037699999999994,True,1,True,1.0,20260615-180333_candidate_adaptive_c2_learning_trial2_pcitc_c63bc0f8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180333_candidate_adaptive_c2_learning_trial2_pcitc_c63bc0f8
adaptive_c2_learning,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,28.0,0.47114252061248524,-1.3999999999999986,-10.307001398807323,-0.14000000000000057,False,5971.0,5943.0,12.183,13.582999999999998,38.89769999999999,39.037699999999994,True,1,True,1.0,20260615-180341_candidate_adaptive_c2_learning_trial3_pcitc_4e7ff66b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180341_candidate_adaptive_c2_learning_trial3_pcitc_4e7ff66b
adaptive_c2_learning,destc.bench,1,True,False,False,100.0,100.0,0.0,42.666666666666686,12.284069097888683,-7.34933333333333,-32.070284658685935,0.30826666666665403,True,390.0,347.3333333333333,15.567,22.91633333333333,94.54329999999999,94.23503333333333,True,1,True,1.0,20260615-180348_candidate_adaptive_c2_learning_trial1_destc_84365f14,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180348_candidate_adaptive_c2_learning_trial1_destc_84365f14
adaptive_c2_learning,destc.bench,2,True,False,False,100.0,100.0,0.0,37.666666666666686,10.844529750479852,-7.43333333333333,-32.436835444879186,0.36666666666667425,True,385.0,347.3333333333333,15.483,22.91633333333333,94.60170000000001,94.23503333333333,True,1,True,1.0,20260615-180357_candidate_adaptive_c2_learning_trial2_destc_b88fd1d4,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180357_candidate_adaptive_c2_learning_trial2_destc_b88fd1d4
adaptive_c2_learning,destc.bench,3,True,False,False,100.0,100.0,0.0,52.666666666666686,15.163147792706342,-7.43333333333333,-32.436835444879186,0.21666666666666856,True,400.0,347.3333333333333,15.483,22.91633333333333,94.4517,94.23503333333333,True,1,True,1.0,20260615-180407_candidate_adaptive_c2_learning_trial3_destc_421cc4e0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180407_candidate_adaptive_c2_learning_trial3_destc_421cc4e0
adaptive_c2_learning,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,89.66666666666606,0.8361827789866279,-5.644333333333332,-15.08722846909136,-0.33223333333332405,False,10813.0,10723.333333333334,31.767,37.41133333333333,-16.744699999999998,-16.412466666666674,True,1,True,1.0,20260615-180416_candidate_adaptive_c2_learning_trial1_DMAtc_89beb36b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180416_candidate_adaptive_c2_learning_trial1_DMAtc_89beb36b
adaptive_c2_learning,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,101.66666666666606,0.9480882810071438,-5.978333333333332,-15.980006058770066,-0.4188333333333283,False,10825.0,10723.333333333334,31.433,37.41133333333333,-16.831300000000002,-16.412466666666674,True,1,True,1.0,20260615-180435_candidate_adaptive_c2_learning_trial2_DMAtc_654d51b7,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-180435_candidate_adaptive_c2_learning_trial2_DMAtc_654d51b7
adaptive_c2_learning,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,73.66666666666606,0.6869754429592732,19.238666666666667,51.42470196197231,-2.6605333333333263,False,10797.0,10723.333333333334,56.65,37.41133333333333,-19.073,-16.412466666666674,True,1,True,1.0,20260615-181333_candidate_adaptive_c2_learning_trial3_DMAtc_b997aa37,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-181333_candidate_adaptive_c2_learning_trial3_DMAtc_b997aa37
