candidate,benchmark,trial_index,success,timed_out,coverage_below_baseline,candidate_fault_coverage,baseline_fault_coverage,coverage_delta,pattern_delta,pattern_delta_pct,runtime_delta,runtime_delta_pct,aborted_delta,redundant_delta,backtracking_delta,score_delta,wins_benchmark,candidate_patterns,baseline_patterns,candidate_runtime,baseline_runtime,candidate_aborted_faults,baseline_aborted_faults,candidate_redundant_faults,baseline_redundant_faults,candidate_backtrackings,baseline_backtrackings,candidate_score,baseline_score,fault_ordering_mode,adaptive_phase2_enabled,adaptive_phase2_profile_faults,adaptive_phase2_attempted_faults,adaptive_phase2_skipped_faults,faults_dropped_per_generated_pattern_mean,extra_drops_per_generated_pattern_mean,max_pattern_extra_drops,adaptive_compaction_enabled,adaptive_shuffle_limit,adaptive_compaction_stopped_early,adaptive_compaction_min_benefit,run_id,run_dir
history_adaptive_phase2,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,29.0,0.4879690392057883,-3.2329999999999988,-23.801811087388643,3.0,-3.0,-90.0,0.033300000000004104,True,5972.0,5943.0,10.35,13.582999999999998,4.0,1.0,128.0,131.0,44.0,134.0,39.071,39.037699999999994,history,True,1,0,4,12.599700149925038,11.599700149925038,17505,True,1,True,1.0,20260616-160316_candidate_history_adaptive_phase2_trial1_pcitc_a214c188,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160316_candidate_history_adaptive_phase2_trial1_pcitc_a214c188
history_adaptive_phase2,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,28.0,0.47114252061248524,-2.882999999999999,-21.22506073768681,3.0,-3.0,-90.0,0.00829999999999842,True,5971.0,5943.0,10.7,13.582999999999998,4.0,1.0,128.0,131.0,44.0,134.0,39.04599999999999,39.037699999999994,history,True,1,0,4,12.599700149925038,11.599700149925038,17505,True,1,True,1.0,20260616-160323_candidate_history_adaptive_phase2_trial2_pcitc_817b0184,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160323_candidate_history_adaptive_phase2_trial2_pcitc_817b0184
history_adaptive_phase2,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,27.0,0.4543160020191822,-3.2159999999999975,-23.676654641831686,3.0,-3.0,-90.0,0.05159999999999343,True,5970.0,5943.0,10.367,13.582999999999998,4.0,1.0,128.0,131.0,44.0,134.0,39.08929999999999,39.037699999999994,history,True,1,0,4,12.599700149925038,11.599700149925038,17505,True,1,True,1.0,20260616-160329_candidate_history_adaptive_phase2_trial3_pcitc_4e00954c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160329_candidate_history_adaptive_phase2_trial3_pcitc_4e00954c
history_adaptive_phase2,destc.bench,1,True,False,False,100.0,100.0,0.0,14.666666666666686,4.2226487523992375,-11.399333333333331,-49.74326899300353,0.0,0.0,0.0,0.9932666666666563,True,362.0,347.3333333333333,11.517,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.22829999999999,94.23503333333333,history,True,0,0,0,768.7890625,767.7890625,74190,True,1,True,1.0,20260616-160336_candidate_history_adaptive_phase2_trial1_destc_965fff13,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160336_candidate_history_adaptive_phase2_trial1_destc_965fff13
history_adaptive_phase2,destc.bench,2,True,False,False,100.0,100.0,0.0,13.666666666666686,3.934740882917472,-10.716333333333331,-46.762862005265525,0.0,0.0,0.0,0.9349666666666678,True,361.0,347.3333333333333,12.2,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.17,94.23503333333333,history,True,0,0,0,768.7890625,767.7890625,74190,True,1,True,1.0,20260616-160343_candidate_history_adaptive_phase2_trial2_destc_c3cb83e7,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160343_candidate_history_adaptive_phase2_trial2_destc_c3cb83e7
history_adaptive_phase2,destc.bench,3,True,False,False,100.0,100.0,0.0,16.666666666666686,4.798464491362769,-11.04933333333333,-48.215974050531635,0.0,0.0,0.0,0.9382666666666637,True,364.0,347.3333333333333,11.867,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.1733,94.23503333333333,history,True,0,0,0,768.7890625,767.7890625,74190,True,1,True,1.0,20260616-160350_candidate_history_adaptive_phase2_trial3_destc_286a128a,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160350_candidate_history_adaptive_phase2_trial3_destc_286a128a
history_adaptive_phase2,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,36.66666666666606,0.34193347839601546,-9.978333333333332,-26.671953240550987,60.0,-60.0,-8005.0,0.6311666666666635,True,10760.0,10723.333333333334,27.433,37.41133333333333,2219.0,2159.0,2011.0,2071.0,16455.0,24460.0,-15.78130000000001,-16.412466666666674,history,True,572,571,1671,6.8033666296707365,5.8033666296707365,14685,True,1,True,1.0,20260616-160357_candidate_history_adaptive_phase2_trial1_DMAtc_5c7e6013,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160357_candidate_history_adaptive_phase2_trial1_DMAtc_5c7e6013
history_adaptive_phase2,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,33.66666666666606,0.31395710289088646,-9.844333333333331,-26.313773009961327,60.0,-60.0,-8005.0,0.6477666666666639,True,10757.0,10723.333333333334,27.567,37.41133333333333,2219.0,2159.0,2011.0,2071.0,16455.0,24460.0,-15.76470000000001,-16.412466666666674,history,True,572,571,1671,6.8033666296707365,5.8033666296707365,14685,True,1,True,1.0,20260616-160414_candidate_history_adaptive_phase2_trial2_DMAtc_a68ef2dc,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160414_candidate_history_adaptive_phase2_trial2_DMAtc_a68ef2dc
history_adaptive_phase2,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,30.66666666666606,0.2859807273857574,-10.328333333333333,-27.60749861895682,60.0,-60.0,-8005.0,0.726166666666666,True,10754.0,10723.333333333334,27.083,37.41133333333333,2219.0,2159.0,2011.0,2071.0,16455.0,24460.0,-15.686300000000008,-16.412466666666674,history,True,572,571,1671,6.8033666296707365,5.8033666296707365,14685,True,1,True,1.0,20260616-160431_candidate_history_adaptive_phase2_trial3_DMAtc_6e0b7e9c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160431_candidate_history_adaptive_phase2_trial3_DMAtc_6e0b7e9c
history_adaptive_phase2_c1,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,26.0,0.43748948342587923,-2.8329999999999984,-20.85695354487226,3.0,-3.0,-90.0,0.023299999999998988,True,5969.0,5943.0,10.75,13.582999999999998,4.0,1.0,128.0,131.0,44.0,134.0,39.06099999999999,39.037699999999994,history,True,1,0,4,12.599700149925038,11.599700149925038,17505,True,1,False,1.0,20260616-160447_candidate_history_adaptive_phase2_c1_trial1_pcitc_b9d63310,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160447_candidate_history_adaptive_phase2_c1_trial1_pcitc_b9d63310
history_adaptive_phase2_c1,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,25.0,0.4206629648325761,-2.815999999999999,-20.731797099315315,3.0,-3.0,-90.0,0.03159999999999741,True,5968.0,5943.0,10.767,13.582999999999998,4.0,1.0,128.0,131.0,44.0,134.0,39.06929999999999,39.037699999999994,history,True,1,0,4,12.599700149925038,11.599700149925038,17505,True,1,False,1.0,20260616-160454_candidate_history_adaptive_phase2_c1_trial2_pcitc_30cdc152,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160454_candidate_history_adaptive_phase2_c1_trial2_pcitc_30cdc152
history_adaptive_phase2_c1,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,27.0,0.4543160020191822,-2.9159999999999986,-21.46801148494441,3.0,-3.0,-90.0,0.021599999999999397,True,5970.0,5943.0,10.667,13.582999999999998,4.0,1.0,128.0,131.0,44.0,134.0,39.05929999999999,39.037699999999994,history,True,1,0,4,12.599700149925038,11.599700149925038,17505,True,1,False,1.0,20260616-160500_candidate_history_adaptive_phase2_c1_trial3_pcitc_15e1d0c0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160500_candidate_history_adaptive_phase2_c1_trial3_pcitc_15e1d0c0
history_adaptive_phase2_c1,destc.bench,1,True,False,False,100.0,100.0,0.0,-3.3333333333333144,-0.9596928982725473,-6.516333333333332,-28.435322695602842,0.0,0.0,0.0,0.6849666666666678,True,344.0,347.3333333333333,16.4,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.92,94.23503333333333,history,True,0,0,0,768.7890625,767.7890625,74190,True,1,False,1.0,20260616-160507_candidate_history_adaptive_phase2_c1_trial1_destc_04f1c105,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160507_candidate_history_adaptive_phase2_c1_trial1_destc_04f1c105
history_adaptive_phase2_c1,destc.bench,2,True,False,False,100.0,100.0,0.0,-5.333333333333314,-1.535508637236079,-4.666333333333331,-20.36247799967999,0.0,0.0,0.0,0.5199666666666616,True,342.0,347.3333333333333,18.25,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.755,94.23503333333333,history,True,0,0,0,768.7890625,767.7890625,74190,True,1,False,1.0,20260616-160516_candidate_history_adaptive_phase2_c1_trial2_destc_53221d61,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160516_candidate_history_adaptive_phase2_c1_trial2_destc_53221d61
history_adaptive_phase2_c1,destc.bench,3,True,False,False,100.0,100.0,0.0,-5.333333333333314,-1.535508637236079,-4.749333333333329,-20.7246650860376,0.0,0.0,0.0,0.5282666666666671,True,342.0,347.3333333333333,18.167,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.7633,94.23503333333333,history,True,0,0,0,768.7890625,767.7890625,74190,True,1,False,1.0,20260616-160528_candidate_history_adaptive_phase2_c1_trial3_destc_9950da6d,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160528_candidate_history_adaptive_phase2_c1_trial3_destc_9950da6d
history_adaptive_phase2_c1,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,27.66666666666606,0.2580043518806285,-7.528333333333332,-20.123135591710177,60.0,-60.0,-8005.0,0.47616666666666596,True,10751.0,10723.333333333334,29.883,37.41133333333333,2219.0,2159.0,2011.0,2071.0,16455.0,24460.0,-15.936300000000008,-16.412466666666674,history,True,572,571,1671,6.8033666296707365,5.8033666296707365,14685,True,1,False,1.0,20260616-160539_candidate_history_adaptive_phase2_c1_trial1_DMAtc_0878746e,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160539_candidate_history_adaptive_phase2_c1_trial1_DMAtc_0878746e
history_adaptive_phase2_c1,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,27.66666666666606,0.2580043518806285,-8.178333333333331,-21.860577008749573,60.0,-60.0,-8005.0,0.5411666666666655,True,10751.0,10723.333333333334,29.233,37.41133333333333,2219.0,2159.0,2011.0,2071.0,16455.0,24460.0,-15.871300000000009,-16.412466666666674,history,True,572,571,1671,6.8033666296707365,5.8033666296707365,14685,True,1,False,1.0,20260616-160557_candidate_history_adaptive_phase2_c1_trial2_DMAtc_bfb7bf50,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160557_candidate_history_adaptive_phase2_c1_trial2_DMAtc_bfb7bf50
history_adaptive_phase2_c1,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,30.66666666666606,0.2859807273857574,-9.37833333333333,-25.068161163283847,60.0,-60.0,-8005.0,0.6311666666666653,True,10754.0,10723.333333333334,28.033,37.41133333333333,2219.0,2159.0,2011.0,2071.0,16455.0,24460.0,-15.781300000000009,-16.412466666666674,history,True,572,571,1671,6.8033666296707365,5.8033666296707365,14685,True,1,False,1.0,20260616-160614_candidate_history_adaptive_phase2_c1_trial3_DMAtc_f5fbae80,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160614_candidate_history_adaptive_phase2_c1_trial3_DMAtc_f5fbae80
global_phase2_b10_reference,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,35.0,0.5889281507656066,-1.799999999999999,-13.251858941323707,0.0,0.0,11.0,-0.1700000000000017,False,5978.0,5943.0,11.783,13.582999999999998,1.0,1.0,131.0,131.0,145.0,134.0,38.86769999999999,39.037699999999994,default,True,0,0,0,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,20260616-160631_candidate_global_phase2_b10_reference_trial1_pcitc_1a8ccfad,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160631_candidate_global_phase2_b10_reference_trial1_pcitc_1a8ccfad
global_phase2_b10_reference,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,23.0,0.38700992764597003,-1.4159999999999986,-10.424795700507978,0.0,0.0,11.0,-0.08840000000000714,False,5966.0,5943.0,12.167,13.582999999999998,1.0,1.0,131.0,131.0,145.0,134.0,38.94929999999999,39.037699999999994,default,True,0,0,0,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,20260616-160638_candidate_global_phase2_b10_reference_trial2_pcitc_07e818ca,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160638_candidate_global_phase2_b10_reference_trial2_pcitc_07e818ca
global_phase2_b10_reference,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,24.0,0.40383644623927306,-1.7329999999999988,-12.75859530295221,0.0,0.0,11.0,-0.06670000000000442,False,5967.0,5943.0,11.85,13.582999999999998,1.0,1.0,131.0,131.0,145.0,134.0,38.97099999999999,39.037699999999994,default,True,0,0,0,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,20260616-160646_candidate_global_phase2_b10_reference_trial3_pcitc_8da90fac,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160646_candidate_global_phase2_b10_reference_trial3_pcitc_8da90fac
global_phase2_b10_reference,destc.bench,1,True,False,False,100.0,100.0,0.0,43.666666666666686,12.571976967370446,-9.566333333333331,-41.74460719428646,0.0,0.0,0.0,0.5199666666666758,True,391.0,347.3333333333333,13.35,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.75500000000001,94.23503333333333,default,True,0,0,0,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,20260616-160653_candidate_global_phase2_b10_reference_trial1_destc_37e05dd5,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160653_candidate_global_phase2_b10_reference_trial1_destc_37e05dd5
global_phase2_b10_reference,destc.bench,2,True,False,False,100.0,100.0,0.0,43.666666666666686,12.571976967370446,-9.283333333333331,-40.50968014080205,0.0,0.0,0.0,0.49166666666667425,True,391.0,347.3333333333333,13.633,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.72670000000001,94.23503333333333,default,True,0,0,0,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,20260616-160701_candidate_global_phase2_b10_reference_trial2_destc_0180c57e,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160701_candidate_global_phase2_b10_reference_trial2_destc_0180c57e
global_phase2_b10_reference,destc.bench,3,True,False,False,100.0,100.0,0.0,45.666666666666686,13.14779270633398,-9.533333333333331,-41.600605099710535,0.0,0.0,0.0,0.4966666666666555,True,393.0,347.3333333333333,13.383,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.73169999999999,94.23503333333333,default,True,0,0,0,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,20260616-160709_candidate_global_phase2_b10_reference_trial3_destc_bbac2aa4,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160709_candidate_global_phase2_b10_reference_trial3_destc_bbac2aa4
global_phase2_b10_reference,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,84.66666666666606,0.7895554864780795,2.8716666666666697,7.675927080920229,0.0,0.0,23749.0,-1.1338333333333281,False,10808.0,10723.333333333334,40.283,37.41133333333333,2159.0,2159.0,2071.0,2071.0,48209.0,24460.0,-17.546300000000002,-16.412466666666674,default,True,0,0,0,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,20260616-160717_candidate_global_phase2_b10_reference_trial1_DMAtc_236901da,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160717_candidate_global_phase2_b10_reference_trial1_DMAtc_236901da
global_phase2_b10_reference,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,106.66666666666606,0.9947155735156921,3.3386666666666684,8.92421191439315,0.0,0.0,23749.0,-1.4005333333333247,False,10830.0,10723.333333333334,40.75,37.41133333333333,2159.0,2159.0,2071.0,2071.0,48209.0,24460.0,-17.813,-16.412466666666674,default,True,0,0,0,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,20260616-160742_candidate_global_phase2_b10_reference_trial2_DMAtc_b265e32f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160742_candidate_global_phase2_b10_reference_trial2_DMAtc_b265e32f
global_phase2_b10_reference,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,90.66666666666606,0.8455082374883375,3.671666666666667,9.814316517276406,0.0,0.0,23749.0,-1.2738333333333287,False,10814.0,10723.333333333334,41.083,37.41133333333333,2159.0,2159.0,2071.0,2071.0,48209.0,24460.0,-17.686300000000003,-16.412466666666674,default,True,0,0,0,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,20260616-160806_candidate_global_phase2_b10_reference_trial3_DMAtc_cab58a1d,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160806_candidate_global_phase2_b10_reference_trial3_DMAtc_cab58a1d
global_phase2_b20_reference,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,25.0,0.4206629648325761,-1.6159999999999979,-11.897224471766163,0.0,0.0,21.0,-0.08840000000000003,False,5968.0,5943.0,11.967,13.582999999999998,1.0,1.0,131.0,131.0,155.0,134.0,38.949299999999994,39.037699999999994,default,True,0,0,0,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,20260616-160831_candidate_global_phase2_b20_reference_trial1_pcitc_1020e958,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160831_candidate_global_phase2_b20_reference_trial1_pcitc_1020e958
global_phase2_b20_reference,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,28.0,0.47114252061248524,-1.565999999999999,-11.529117278951624,0.0,0.0,21.0,-0.12340000000000373,False,5971.0,5943.0,12.017,13.582999999999998,1.0,1.0,131.0,131.0,155.0,134.0,38.91429999999999,39.037699999999994,default,True,0,0,0,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,20260616-160838_candidate_global_phase2_b20_reference_trial2_pcitc_de4f14d0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160838_candidate_global_phase2_b20_reference_trial2_pcitc_de4f14d0
global_phase2_b20_reference,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,34.0,0.5721016321723035,-1.432999999999998,-10.549952146064921,0.0,0.0,21.0,-0.19670000000000698,False,5977.0,5943.0,12.15,13.582999999999998,1.0,1.0,131.0,131.0,155.0,134.0,38.84099999999999,39.037699999999994,default,True,0,0,0,10.699674635733484,9.699674635733484,17505,True,1,True,1.0,20260616-160846_candidate_global_phase2_b20_reference_trial3_pcitc_4f97c176,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160846_candidate_global_phase2_b20_reference_trial3_pcitc_4f97c176
global_phase2_b20_reference,destc.bench,1,True,False,False,100.0,100.0,0.0,47.666666666666686,13.723608445297511,-9.11633333333333,-39.78094226825116,0.0,0.0,0.0,0.43496666666666783,True,395.0,347.3333333333333,13.8,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.67,94.23503333333333,default,True,0,0,0,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,20260616-160853_candidate_global_phase2_b20_reference_trial1_destc_759e212b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160853_candidate_global_phase2_b20_reference_trial1_destc_759e212b
global_phase2_b20_reference,destc.bench,2,True,False,False,100.0,100.0,0.0,42.666666666666686,12.284069097888683,-8.61633333333333,-37.59909235043418,0.0,0.0,0.0,0.4349666666666536,True,390.0,347.3333333333333,14.3,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.66999999999999,94.23503333333333,default,True,0,0,0,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,20260616-160901_candidate_global_phase2_b20_reference_trial2_destc_ae7a5165,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160901_candidate_global_phase2_b20_reference_trial2_destc_ae7a5165
global_phase2_b20_reference,destc.bench,3,True,False,False,100.0,100.0,0.0,49.666666666666686,14.299424184261042,-9.216333333333331,-40.21731225181457,0.0,0.0,0.0,0.4249666666666627,True,397.0,347.3333333333333,13.7,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.66,94.23503333333333,default,True,0,0,0,618.8993710691824,617.8993710691824,74190,True,1,True,1.0,20260616-160910_candidate_global_phase2_b20_reference_trial3_destc_bc5db9d0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160910_candidate_global_phase2_b20_reference_trial3_destc_bc5db9d0
global_phase2_b20_reference,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,84.66666666666606,0.7895554864780795,7.905666666666669,21.131742609191516,-908.0,908.0,40885.0,-1.6372333333333273,False,10808.0,10723.333333333334,45.317,37.41133333333333,1251.0,2159.0,2979.0,2071.0,65345.0,24460.0,-18.0497,-16.412466666666674,default,True,0,0,0,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,20260616-160918_candidate_global_phase2_b20_reference_trial1_DMAtc_a3d10605,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160918_candidate_global_phase2_b20_reference_trial1_DMAtc_a3d10605
global_phase2_b20_reference,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,84.66666666666606,0.7895554864780795,7.988666666666667,21.353600513213465,-908.0,908.0,40885.0,-1.6455333333333257,False,10808.0,10723.333333333334,45.4,37.41133333333333,1251.0,2159.0,2979.0,2071.0,65345.0,24460.0,-18.058,-16.412466666666674,default,True,0,0,0,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,20260616-160946_candidate_global_phase2_b20_reference_trial2_DMAtc_4918d431,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-160946_candidate_global_phase2_b20_reference_trial2_DMAtc_4918d431
global_phase2_b20_reference,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,97.66666666666606,0.9107864470003051,7.171666666666667,19.16977030133471,-908.0,908.0,40885.0,-1.6938333333333375,False,10821.0,10723.333333333334,44.583,37.41133333333333,1251.0,2159.0,2979.0,2071.0,65345.0,24460.0,-18.10630000000001,-16.412466666666674,default,True,0,0,0,5.857927849008521,4.857927849008521,14685,True,1,True,1.0,20260616-161013_candidate_global_phase2_b20_reference_trial3_DMAtc_c6095e5f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260616-161013_candidate_global_phase2_b20_reference_trial3_DMAtc_c6095e5f
