candidate,benchmark,trial_index,success,timed_out,coverage_below_baseline,candidate_fault_coverage,baseline_fault_coverage,coverage_delta,pattern_delta,pattern_delta_pct,runtime_delta,runtime_delta_pct,aborted_delta,redundant_delta,backtracking_delta,score_delta,wins_benchmark,candidate_patterns,baseline_patterns,candidate_runtime,baseline_runtime,candidate_aborted_faults,baseline_aborted_faults,candidate_redundant_faults,baseline_redundant_faults,candidate_backtrackings,baseline_backtrackings,candidate_score,baseline_score,fault_ordering_mode,faults_dropped_per_generated_pattern_mean,extra_drops_per_generated_pattern_mean,max_pattern_extra_drops,adaptive_compaction_enabled,adaptive_shuffle_limit,adaptive_compaction_stopped_early,adaptive_compaction_min_benefit,run_id,run_dir
history_ordering,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,8.0,0.13461214874642438,-3.3999999999999986,-25.031289111389228,0.0,0.0,-72.0,0.259999999999998,True,5951.0,5943.0,10.183,13.582999999999998,1.0,1.0,131.0,131.0,62.0,134.0,39.29769999999999,39.037699999999994,history,12.553692946058092,11.553692946058092,17505,True,1,True,1.0,20260615-221356_candidate_history_ordering_trial1_pcitc_2ad2fcde,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221356_candidate_history_ordering_trial1_pcitc_2ad2fcde
history_ordering,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,8.0,0.13461214874642438,-3.4159999999999986,-25.149083413089883,0.0,0.0,-72.0,0.2616000000000014,True,5951.0,5943.0,10.167,13.582999999999998,1.0,1.0,131.0,131.0,62.0,134.0,39.299299999999995,39.037699999999994,history,12.553692946058092,11.553692946058092,17505,True,1,True,1.0,20260615-221402_candidate_history_ordering_trial2_pcitc_306953ec,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221402_candidate_history_ordering_trial2_pcitc_306953ec
history_ordering,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,6.0,0.10095911155981827,-3.4659999999999975,-25.51719060590442,0.0,0.0,-72.0,0.28659999999999997,True,5949.0,5943.0,10.117,13.582999999999998,1.0,1.0,131.0,131.0,62.0,134.0,39.324299999999994,39.037699999999994,history,12.553692946058092,11.553692946058092,17505,True,1,True,1.0,20260615-221408_candidate_history_ordering_trial3_pcitc_79a82883,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221408_candidate_history_ordering_trial3_pcitc_79a82883
history_ordering,destc.bench,1,True,False,False,100.0,100.0,0.0,19.666666666666686,5.662188099808067,-11.633333333333331,-50.76437475454188,0.0,0.0,0.0,0.9666666666666686,True,367.0,347.3333333333333,11.283,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.2017,94.23503333333333,history,760.8634020618557,759.8634020618557,74190,True,1,True,1.0,20260615-221414_candidate_history_ordering_trial1_destc_e8891ce8,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221414_candidate_history_ordering_trial1_destc_e8891ce8
history_ordering,destc.bench,2,True,False,False,100.0,100.0,0.0,21.666666666666686,6.238003838771599,-11.91633333333333,-51.99930180802629,0.0,0.0,0.0,0.9749666666666741,True,369.0,347.3333333333333,11.0,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.21000000000001,94.23503333333333,history,760.8634020618557,759.8634020618557,74190,True,1,True,1.0,20260615-221421_candidate_history_ordering_trial2_destc_4f681e0c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221421_candidate_history_ordering_trial2_destc_4f681e0c
history_ordering,destc.bench,3,True,False,False,100.0,100.0,0.0,15.666666666666686,4.510556621881004,-12.066333333333331,-52.65385678337139,0.0,0.0,0.0,1.049966666666677,True,363.0,347.3333333333333,10.85,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.28500000000001,94.23503333333333,history,760.8634020618557,759.8634020618557,74190,True,1,True,1.0,20260615-221428_candidate_history_ordering_trial3_destc_698aeda4,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221428_candidate_history_ordering_trial3_destc_698aeda4
history_ordering,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,58.66666666666606,0.5470935654336281,-13.478333333333332,-36.027407024609296,0.0,0.0,-17396.0,0.7611666666666643,True,10782.0,10723.333333333334,23.933,37.41133333333333,2159.0,2159.0,2071.0,2071.0,7064.0,24460.0,-15.65130000000001,-16.412466666666674,history,6.717012145009588,5.717012145009588,14685,True,1,True,1.0,20260615-221434_candidate_history_ordering_trial1_DMAtc_a9651320,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221434_candidate_history_ordering_trial1_DMAtc_a9651320
history_ordering,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,51.66666666666606,0.48181535592166047,-13.61133333333333,-36.38291426840351,0.0,0.0,-17396.0,0.8444666666666709,True,10775.0,10723.333333333334,23.8,37.41133333333333,2159.0,2159.0,2071.0,2071.0,7064.0,24460.0,-15.568000000000003,-16.412466666666674,history,6.717012145009588,5.717012145009588,14685,True,1,True,1.0,20260615-221449_candidate_history_ordering_trial2_DMAtc_3ce98837,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221449_candidate_history_ordering_trial2_DMAtc_3ce98837
history_ordering,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,55.66666666666606,0.5191171899284992,-13.54433333333333,-36.20382415310868,0.0,0.0,-17396.0,0.7977666666666643,True,10779.0,10723.333333333334,23.867,37.41133333333333,2159.0,2159.0,2071.0,2071.0,7064.0,24460.0,-15.61470000000001,-16.412466666666674,history,6.717012145009588,5.717012145009588,14685,True,1,True,1.0,20260615-221503_candidate_history_ordering_trial3_DMAtc_a547ae73,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221503_candidate_history_ordering_trial3_DMAtc_a547ae73
history_ordering_c1,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,3.0,0.05047955577990913,-2.7499999999999982,-20.245895604800108,0.0,0.0,-72.0,0.24499999999999744,True,5946.0,5943.0,10.833,13.582999999999998,1.0,1.0,131.0,131.0,62.0,134.0,39.28269999999999,39.037699999999994,history,12.553692946058092,11.553692946058092,17505,True,1,False,1.0,20260615-221518_candidate_history_ordering_c1_trial1_pcitc_1208db1c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221518_candidate_history_ordering_c1_trial1_pcitc_1208db1c
history_ordering_c1,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,5.0,0.08413259296651522,-2.9659999999999975,-21.836118677758947,0.0,0.0,-72.0,0.2465999999999937,True,5948.0,5943.0,10.617,13.582999999999998,1.0,1.0,131.0,131.0,62.0,134.0,39.28429999999999,39.037699999999994,history,12.553692946058092,11.553692946058092,17505,True,1,False,1.0,20260615-221524_candidate_history_ordering_c1_trial2_pcitc_c7bf8f92,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221524_candidate_history_ordering_c1_trial2_pcitc_c7bf8f92
history_ordering_c1,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,2.0,0.033653037186606095,-2.382999999999999,-17.543988809541332,0.0,0.0,-72.0,0.21829999999999927,True,5945.0,5943.0,11.2,13.582999999999998,1.0,1.0,131.0,131.0,62.0,134.0,39.25599999999999,39.037699999999994,history,12.553692946058092,11.553692946058092,17505,True,1,False,1.0,20260615-221531_candidate_history_ordering_c1_trial3_pcitc_5147f75f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221531_candidate_history_ordering_c1_trial3_pcitc_5147f75f
history_ordering_c1,destc.bench,1,True,False,False,100.0,100.0,0.0,4.666666666666686,1.3435700575815794,-8.11633333333333,-35.41724243261719,0.0,0.0,0.0,0.7649666666666661,True,352.0,347.3333333333333,14.8,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,95.0,94.23503333333333,history,760.8634020618557,759.8634020618557,74190,True,1,False,1.0,20260615-221537_candidate_history_ordering_c1_trial1_destc_93cbd34a,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221537_candidate_history_ordering_c1_trial1_destc_93cbd34a
history_ordering_c1,destc.bench,2,True,False,False,100.0,100.0,0.0,-0.3333333333333144,-0.09596928982724984,-7.133333333333331,-31.127725494189,0.0,0.0,0.0,0.7166666666666686,True,347.0,347.3333333333333,15.783,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.9517,94.23503333333333,history,760.8634020618557,759.8634020618557,74190,True,1,False,1.0,20260615-221546_candidate_history_ordering_c1_trial2_destc_13d8b607,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221546_candidate_history_ordering_c1_trial2_destc_13d8b607
history_ordering_c1,destc.bench,3,True,False,False,100.0,100.0,0.0,-0.3333333333333144,-0.09596928982724984,-7.29933333333333,-31.85209966690423,0.0,0.0,0.0,0.7332666666666654,True,347.0,347.3333333333333,15.617,22.91633333333333,0.0,0.0,0.0,0.0,1.0,1.0,94.9683,94.23503333333333,history,760.8634020618557,759.8634020618557,74190,True,1,False,1.0,20260615-221556_candidate_history_ordering_c1_trial3_destc_01aba4c1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221556_candidate_history_ordering_c1_trial3_destc_01aba4c1
history_ordering_c1,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,36.66666666666606,0.34193347839601546,-11.011333333333333,-29.433148600245918,0.0,0.0,-17396.0,0.7344666666666626,True,10760.0,10723.333333333334,26.4,37.41133333333333,2159.0,2159.0,2071.0,2071.0,7064.0,24460.0,-15.678000000000011,-16.412466666666674,history,6.717012145009588,5.717012145009588,14685,True,1,False,1.0,20260615-221605_candidate_history_ordering_c1_trial1_DMAtc_7f033aeb,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221605_candidate_history_ordering_c1_trial1_DMAtc_7f033aeb
history_ordering_c1,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,36.66666666666606,0.34193347839601546,-9.24433333333333,-24.709980932694183,0.0,0.0,-17396.0,0.5577666666666623,True,10760.0,10723.333333333334,28.167,37.41133333333333,2159.0,2159.0,2071.0,2071.0,7064.0,24460.0,-15.854700000000012,-16.412466666666674,history,6.717012145009588,5.717012145009588,14685,True,1,False,1.0,20260615-221621_candidate_history_ordering_c1_trial2_DMAtc_b47cd7f2,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221621_candidate_history_ordering_c1_trial2_DMAtc_b47cd7f2
history_ordering_c1,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,34.66666666666606,0.32328256139259615,-8.11133333333333,-21.68148689345474,0.0,0.0,-17396.0,0.4644666666666737,True,10758.0,10723.333333333334,29.3,37.41133333333333,2159.0,2159.0,2071.0,2071.0,7064.0,24460.0,-15.948,-16.412466666666674,history,6.717012145009588,5.717012145009588,14685,True,1,False,1.0,20260615-221638_candidate_history_ordering_c1_trial3_DMAtc_23ac79ab,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221638_candidate_history_ordering_c1_trial3_DMAtc_23ac79ab
stem_first_reference,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,-20.0,-0.3365303718660609,-2.182999999999998,-16.071560038283135,0.0,0.0,-33.0,0.418299999999995,True,5923.0,5943.0,11.4,13.582999999999998,1.0,1.0,131.0,131.0,101.0,134.0,39.45599999999999,39.037699999999994,stem,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,20260615-221656_candidate_stem_first_reference_trial1_pcitc_dacb01d3,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221656_candidate_stem_first_reference_trial1_pcitc_dacb01d3
stem_first_reference,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,-21.0,-0.35335689045936397,-2.099999999999998,-15.460502098210984,0.0,0.0,-33.0,0.4200000000000017,True,5922.0,5943.0,11.483,13.582999999999998,1.0,1.0,131.0,131.0,101.0,134.0,39.457699999999996,39.037699999999994,stem,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,20260615-221703_candidate_stem_first_reference_trial2_pcitc_5882d520,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221703_candidate_stem_first_reference_trial2_pcitc_5882d520
stem_first_reference,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,-22.0,-0.370183409052667,-2.099999999999998,-15.460502098210984,0.0,0.0,-33.0,0.4299999999999997,True,5921.0,5943.0,11.483,13.582999999999998,1.0,1.0,131.0,131.0,101.0,134.0,39.467699999999994,39.037699999999994,stem,10.875053918044573,9.875053918044573,17583,True,1,True,1.0,20260615-221710_candidate_stem_first_reference_trial3_pcitc_5fb1499b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221710_candidate_stem_first_reference_trial3_pcitc_5fb1499b
stem_first_reference,destc.bench,1,True,False,False,100.0,100.0,0.0,44.666666666666686,12.859884836852215,-10.816333333333331,-47.19923198882892,0.0,0.0,-1.0,0.6349666666666707,True,392.0,347.3333333333333,12.1,22.91633333333333,0.0,0.0,0.0,0.0,0.0,1.0,94.87,94.23503333333333,stem,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,20260615-221717_candidate_stem_first_reference_trial1_destc_cb9d0002,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221717_candidate_stem_first_reference_trial1_destc_cb9d0002
stem_first_reference,destc.bench,2,True,False,False,100.0,100.0,0.0,39.666666666666686,11.420345489443385,-10.99933333333333,-47.99778905874994,0.0,0.0,-1.0,0.7032666666666643,True,387.0,347.3333333333333,11.917,22.91633333333333,0.0,0.0,0.0,0.0,0.0,1.0,94.9383,94.23503333333333,stem,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,20260615-221724_candidate_stem_first_reference_trial2_destc_f7e59d80,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221724_candidate_stem_first_reference_trial2_destc_f7e59d80
stem_first_reference,destc.bench,3,True,False,False,100.0,100.0,0.0,40.666666666666686,11.70825335892515,-10.44933333333333,-45.59775414915126,0.0,0.0,-1.0,0.6382666666666665,True,388.0,347.3333333333333,12.467,22.91633333333333,0.0,0.0,0.0,0.0,0.0,1.0,94.8733,94.23503333333333,stem,608.6907216494845,607.6907216494845,73418,True,1,True,1.0,20260615-221732_candidate_stem_first_reference_trial3_destc_48a407b0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221732_candidate_stem_first_reference_trial3_destc_48a407b0
stem_first_reference,DMAtc.bench,1,True,False,False,94.569,94.562,0.007000000000005002,33.66666666666606,0.31395710289088646,-5.3943333333333285,-14.418981770230044,-5.0,0.0,201.0,0.20976666666666688,True,10757.0,10723.333333333334,32.017,37.41133333333333,2154.0,2159.0,2071.0,2071.0,24661.0,24460.0,-16.202700000000007,-16.412466666666674,stem,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,20260615-221739_candidate_stem_first_reference_trial1_DMAtc_d6f94639,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221739_candidate_stem_first_reference_trial1_DMAtc_d6f94639
stem_first_reference,DMAtc.bench,2,True,False,False,94.569,94.562,0.007000000000005002,34.66666666666606,0.32328256139259615,-5.078333333333333,-13.574317942869364,-5.0,0.0,201.0,0.16816666666667857,True,10758.0,10723.333333333334,32.333,37.41133333333333,2154.0,2159.0,2071.0,2071.0,24661.0,24460.0,-16.244299999999996,-16.412466666666674,stem,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,20260615-221759_candidate_stem_first_reference_trial2_DMAtc_a655e74c,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221759_candidate_stem_first_reference_trial2_DMAtc_a655e74c
stem_first_reference,DMAtc.bench,3,True,False,False,94.569,94.562,0.007000000000005002,33.66666666666606,0.31395710289088646,-5.4113333333333316,-14.464422545752619,-5.0,0.0,201.0,0.21146666666667002,True,10757.0,10723.333333333334,32.0,37.41133333333333,2154.0,2159.0,2071.0,2071.0,24661.0,24460.0,-16.201000000000004,-16.412466666666674,stem,5.989009199706912,4.989009199706912,15060,True,1,True,1.0,20260615-221818_candidate_stem_first_reference_trial3_DMAtc_27a1a965,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221818_candidate_stem_first_reference_trial3_DMAtc_27a1a965
adaptive_c1_stem_reference,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,-34.0,-0.5721016321723035,-1.0999999999999979,-8.098358241920032,0.0,0.0,-33.0,0.44999999999999574,True,5909.0,5943.0,12.483,13.582999999999998,1.0,1.0,131.0,131.0,101.0,134.0,39.48769999999999,39.037699999999994,stem,10.875053918044573,9.875053918044573,17583,True,1,False,1.0,20260615-221837_candidate_adaptive_c1_stem_reference_trial1_pcitc_68f2bed0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221837_candidate_adaptive_c1_stem_reference_trial1_pcitc_68f2bed0
adaptive_c1_stem_reference,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,-35.0,-0.5889281507656066,-0.34999999999999787,-2.576750349701818,0.0,0.0,-33.0,0.384999999999998,True,5908.0,5943.0,13.233,13.582999999999998,1.0,1.0,131.0,131.0,101.0,134.0,39.42269999999999,39.037699999999994,stem,10.875053918044573,9.875053918044573,17583,True,1,False,1.0,20260615-221845_candidate_adaptive_c1_stem_reference_trial2_pcitc_d0988856,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221845_candidate_adaptive_c1_stem_reference_trial2_pcitc_d0988856
adaptive_c1_stem_reference,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,-31.0,-0.5216220763923943,-1.3659999999999979,-10.056688507693426,0.0,0.0,-33.0,0.44659999999999656,True,5912.0,5943.0,12.217,13.582999999999998,1.0,1.0,131.0,131.0,101.0,134.0,39.48429999999999,39.037699999999994,stem,10.875053918044573,9.875053918044573,17583,True,1,False,1.0,20260615-221853_candidate_adaptive_c1_stem_reference_trial3_pcitc_0ea51035,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221853_candidate_adaptive_c1_stem_reference_trial3_pcitc_0ea51035
adaptive_c1_stem_reference,destc.bench,1,True,False,False,100.0,100.0,0.0,8.666666666666686,2.4952015355086425,-2.68333333333333,-11.709261225617814,0.0,0.0,-1.0,0.18166666666665776,True,356.0,347.3333333333333,20.233,22.91633333333333,0.0,0.0,0.0,0.0,0.0,1.0,94.41669999999999,94.23503333333333,stem,608.6907216494845,607.6907216494845,73418,True,1,False,1.0,20260615-221900_candidate_adaptive_c1_stem_reference_trial1_destc_818cf316,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221900_candidate_adaptive_c1_stem_reference_trial1_destc_818cf316
adaptive_c1_stem_reference,destc.bench,2,True,False,False,100.0,100.0,0.0,7.666666666666686,2.2072936660268767,-4.716333333333331,-20.580662991461686,0.0,0.0,-1.0,0.3949666666666758,True,355.0,347.3333333333333,18.2,22.91633333333333,0.0,0.0,0.0,0.0,0.0,1.0,94.63000000000001,94.23503333333333,stem,608.6907216494845,607.6907216494845,73418,True,1,False,1.0,20260615-221913_candidate_adaptive_c1_stem_reference_trial2_destc_ae31b015,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221913_candidate_adaptive_c1_stem_reference_trial2_destc_ae31b015
adaptive_c1_stem_reference,destc.bench,3,True,False,False,100.0,100.0,0.0,15.666666666666686,4.510556621881004,-5.666333333333331,-24.72617783531396,0.0,0.0,-1.0,0.40996666666667636,True,363.0,347.3333333333333,17.25,22.91633333333333,0.0,0.0,0.0,0.0,0.0,1.0,94.64500000000001,94.23503333333333,stem,608.6907216494845,607.6907216494845,73418,True,1,False,1.0,20260615-221924_candidate_adaptive_c1_stem_reference_trial3_destc_6956a3cd,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221924_candidate_adaptive_c1_stem_reference_trial3_destc_6956a3cd
adaptive_c1_stem_reference,DMAtc.bench,1,True,False,False,94.569,94.562,0.007000000000005002,-7.33333333333394,-0.06838669567920988,-1.4283333333333346,-3.817916139494274,-5.0,0.0,201.0,0.22316666666667828,True,10716.0,10723.333333333334,35.983,37.41133333333333,2154.0,2159.0,2071.0,2071.0,24661.0,24460.0,-16.189299999999996,-16.412466666666674,stem,5.989009199706912,4.989009199706912,15060,True,1,False,1.0,20260615-221934_candidate_adaptive_c1_stem_reference_trial1_DMAtc_d10dabec,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221934_candidate_adaptive_c1_stem_reference_trial1_DMAtc_d10dabec
adaptive_c1_stem_reference,DMAtc.bench,2,True,False,False,94.569,94.562,0.007000000000005002,-11.33333333333394,-0.10568852968604854,-0.2783333333333289,-0.743981324732244,-5.0,0.0,201.0,0.1481666666666719,True,10712.0,10723.333333333334,37.133,37.41133333333333,2154.0,2159.0,2071.0,2071.0,24661.0,24460.0,-16.264300000000002,-16.412466666666674,stem,5.989009199706912,4.989009199706912,15060,True,1,False,1.0,20260615-221956_candidate_adaptive_c1_stem_reference_trial2_DMAtc_0cb57c36,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-221956_candidate_adaptive_c1_stem_reference_trial2_DMAtc_0cb57c36
adaptive_c1_stem_reference,DMAtc.bench,3,True,False,False,94.569,94.562,0.007000000000005002,-8.33333333333394,-0.07771215418091955,-1.9783333333333317,-5.288058876989144,-5.0,0.0,201.0,0.2881666666666689,True,10715.0,10723.333333333334,35.433,37.41133333333333,2154.0,2159.0,2071.0,2071.0,24661.0,24460.0,-16.124300000000005,-16.412466666666674,stem,5.989009199706912,4.989009199706912,15060,True,1,False,1.0,20260615-222018_candidate_adaptive_c1_stem_reference_trial3_DMAtc_2a5f25ac,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/Atalanta-Agent/results/runs/20260615-222018_candidate_adaptive_c1_stem_reference_trial3_DMAtc_2a5f25ac
