candidate,benchmark,trial_index,success,timed_out,coverage_below_baseline,candidate_fault_coverage,baseline_fault_coverage,coverage_delta,pattern_delta,pattern_delta_pct,runtime_delta,runtime_delta_pct,score_delta,wins_benchmark,candidate_patterns,baseline_patterns,candidate_runtime,baseline_runtime,candidate_score,baseline_score,run_id,run_dir
phase2_b5_learning,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,2.0,0.033653037186606095,0.48400000000000176,3.5632776264448345,-0.06840000000000401,False,5945.0,5943.0,14.067,13.582999999999998,38.96929999999999,39.037699999999994,20260613-220713_candidate_phase2_b5_learning_trial1_pcitc_6b59905f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220713_candidate_phase2_b5_learning_trial1_pcitc_6b59905f
phase2_b5_learning,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,1.0,0.016826518593303048,0.43400000000000105,3.195170433630281,-0.05339999999999634,False,5944.0,5943.0,14.017,13.582999999999998,38.9843,39.037699999999994,20260613-220722_candidate_phase2_b5_learning_trial2_pcitc_cc96d23a,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220722_candidate_phase2_b5_learning_trial2_pcitc_cc96d23a
phase2_b5_learning,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,1.0,0.016826518593303048,0.20000000000000107,1.4724287712581985,-0.030000000000001137,False,5944.0,5943.0,13.783,13.582999999999998,39.00769999999999,39.037699999999994,20260613-220730_candidate_phase2_b5_learning_trial3_pcitc_e50848a5,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220730_candidate_phase2_b5_learning_trial3_pcitc_e50848a5
phase2_b5_learning,destc.bench,1,True,False,False,100.0,100.0,0.0,2.6666666666666856,0.7677543186180478,3.38366666666667,14.765305677173505,-0.3650333333333293,False,350.0,347.3333333333333,26.3,22.91633333333333,93.87,94.23503333333333,20260613-220739_candidate_phase2_b5_learning_trial1_destc_dfe91d95,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220739_candidate_phase2_b5_learning_trial1_destc_dfe91d95
phase2_b5_learning,destc.bench,2,True,False,False,100.0,100.0,0.0,-0.3333333333333144,-0.09596928982724984,3.250666666666671,14.184933599034188,-0.3217333333333272,False,347.0,347.3333333333333,26.167,22.91633333333333,93.9133,94.23503333333333,20260613-220754_candidate_phase2_b5_learning_trial2_destc_55f570d2,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220754_candidate_phase2_b5_learning_trial2_destc_55f570d2
phase2_b5_learning,destc.bench,3,True,False,False,100.0,100.0,0.0,1.6666666666666856,0.4798464491362819,2.666666666666668,11.636532895023933,-0.28333333333333144,False,349.0,347.3333333333333,25.583,22.91633333333333,93.9517,94.23503333333333,20260613-220810_candidate_phase2_b5_learning_trial3_destc_29dfba42,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220810_candidate_phase2_b5_learning_trial3_destc_29dfba42
phase2_b5_learning,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,5.038666666666671,13.468289466650049,-0.5005333333333333,False,10723.0,10723.333333333334,42.45,37.41133333333333,-16.913000000000007,-16.412466666666674,20260613-220826_candidate_phase2_b5_learning_trial1_DMAtc_09dd99ed,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220826_candidate_phase2_b5_learning_trial1_DMAtc_09dd99ed
phase2_b5_learning,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,1.6666666666660603,0.015542430836177124,4.43866666666667,11.864497389382905,-0.4605333333333306,False,10725.0,10723.333333333334,41.85,37.41133333333333,-16.873000000000005,-16.412466666666674,20260613-220851_candidate_phase2_b5_learning_trial2_DMAtc_5278886e,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220851_candidate_phase2_b5_learning_trial2_DMAtc_5278886e
phase2_b5_learning,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,0.6666666666660603,0.006216972334467457,6.405666666666669,17.12226241602367,-0.6472333333333395,False,10724.0,10723.333333333334,43.817,37.41133333333333,-17.059700000000014,-16.412466666666674,20260613-220916_candidate_phase2_b5_learning_trial3_DMAtc_0f37f619,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220916_candidate_phase2_b5_learning_trial3_DMAtc_0f37f619
compaction_c1_learning,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,0.45000000000000107,3.3129647353309366,-0.045000000000001705,False,5943.0,5943.0,14.033,13.582999999999998,38.99269999999999,39.037699999999994,20260613-220943_candidate_compaction_c1_learning_trial1_pcitc_c451fdca,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220943_candidate_compaction_c1_learning_trial1_pcitc_c451fdca
compaction_c1_learning,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,2.0,0.033653037186606095,-0.0329999999999977,-0.24295074725758448,-0.01670000000000016,False,5945.0,5943.0,13.55,13.582999999999998,39.020999999999994,39.037699999999994,20260613-220951_candidate_compaction_c1_learning_trial2_pcitc_1f22a245,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-220951_candidate_compaction_c1_learning_trial2_pcitc_1f22a245
compaction_c1_learning,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,1.0,0.016826518593303048,-0.31599999999999895,-2.3264374585879333,0.021599999999999397,True,5944.0,5943.0,13.267,13.582999999999998,39.05929999999999,39.037699999999994,20260613-221000_candidate_compaction_c1_learning_trial3_pcitc_cd695572,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221000_candidate_compaction_c1_learning_trial3_pcitc_cd695572
compaction_c1_learning,destc.bench,1,True,False,False,100.0,100.0,0.0,9.666666666666686,2.783109404990409,-1.9663333333333313,-8.58048844346826,0.09996666666667409,True,357.0,347.3333333333333,20.95,22.91633333333333,94.33500000000001,94.23503333333333,20260613-221008_candidate_compaction_c1_learning_trial1_destc_14363210,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221008_candidate_compaction_c1_learning_trial1_destc_14363210
compaction_c1_learning,destc.bench,2,True,False,False,100.0,100.0,0.0,-0.3333333333333144,-0.09596928982724984,2.933666666666671,12.801640751138219,-0.2900333333333265,False,347.0,347.3333333333333,25.85,22.91633333333333,93.94500000000001,94.23503333333333,20260613-221020_candidate_compaction_c1_learning_trial2_destc_022cea6d,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221020_candidate_compaction_c1_learning_trial2_destc_022cea6d
compaction_c1_learning,destc.bench,3,True,False,False,100.0,100.0,0.0,11.666666666666686,3.3589251439539405,-3.899333333333331,-17.01552022574873,0.27326666666665744,True,359.0,347.3333333333333,19.017,22.91633333333333,94.50829999999999,94.23503333333333,20260613-221036_candidate_compaction_c1_learning_trial3_destc_8ad859f6,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221036_candidate_compaction_c1_learning_trial3_destc_8ad859f6
compaction_c1_learning,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,-1.3333333333339397,-0.012433944668951877,-0.32833333333333314,-0.877630664504517,0.046166666666671574,True,10722.0,10723.333333333334,37.083,37.41133333333333,-16.366300000000003,-16.412466666666674,20260613-221047_candidate_compaction_c1_learning_trial1_DMAtc_77fc6b41,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221047_candidate_compaction_c1_learning_trial1_DMAtc_77fc6b41
compaction_c1_learning,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,2.6666666666660603,0.024867889337886792,-1.8783333333333303,-5.020760197444616,0.16116666666666646,True,10726.0,10723.333333333334,35.533,37.41133333333333,-16.251300000000008,-16.412466666666674,20260613-221110_candidate_compaction_c1_learning_trial2_DMAtc_57dd9320,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221110_candidate_compaction_c1_learning_trial2_DMAtc_57dd9320
compaction_c1_learning,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,-0.9783333333333317,-2.615072081543913,0.10116666666666774,True,10723.0,10723.333333333334,36.433,37.41133333333333,-16.311300000000006,-16.412466666666674,20260613-221131_candidate_compaction_c1_learning_trial3_DMAtc_09c58d59,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221131_candidate_compaction_c1_learning_trial3_DMAtc_09c58d59
phase2_b20_learning_seed1,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,0.2840000000000025,2.090848855186649,-0.02839999999999776,False,5943.0,5943.0,13.867,13.582999999999998,39.009299999999996,39.037699999999994,20260613-221153_candidate_phase2_b20_learning_seed1_trial1_pcitc_1232c8e5,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221153_candidate_phase2_b20_learning_seed1_trial1_pcitc_1232c8e5
phase2_b20_learning_seed1,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,0.3500000000000014,2.576750349701844,-0.035000000000003695,False,5943.0,5943.0,13.933,13.582999999999998,39.00269999999999,39.037699999999994,20260613-221201_candidate_phase2_b20_learning_seed1_trial2_pcitc_2c694350,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221201_candidate_phase2_b20_learning_seed1_trial2_pcitc_2c694350
phase2_b20_learning_seed1,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,0.5000000000000018,3.681071928145489,-0.04999999999999716,False,5943.0,5943.0,14.083,13.582999999999998,38.9877,39.037699999999994,20260613-221210_candidate_phase2_b20_learning_seed1_trial3_pcitc_b5160818,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221210_candidate_phase2_b20_learning_seed1_trial3_pcitc_b5160818
phase2_b20_learning_seed1,destc.bench,1,True,False,False,100.0,100.0,0.0,0.6666666666666856,0.19193857965451602,2.5836666666666694,11.274345808666322,-0.265033333333335,False,348.0,347.3333333333333,25.5,22.91633333333333,93.97,94.23503333333333,20260613-221218_candidate_phase2_b20_learning_seed1_trial1_destc_4db767f0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221218_candidate_phase2_b20_learning_seed1_trial1_destc_4db767f0
phase2_b20_learning_seed1,destc.bench,2,True,False,False,100.0,100.0,0.0,0.6666666666666856,0.19193857965451602,2.4506666666666703,10.693973730527006,-0.25173333333333403,False,348.0,347.3333333333333,25.367,22.91633333333333,93.9833,94.23503333333333,20260613-221234_candidate_phase2_b20_learning_seed1_trial2_destc_13ff6f87,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221234_candidate_phase2_b20_learning_seed1_trial2_destc_13ff6f87
phase2_b20_learning_seed1,destc.bench,3,True,False,False,100.0,100.0,0.0,0.6666666666666856,0.19193857965451602,2.433666666666671,10.61979083332123,-0.25003333333333444,False,348.0,347.3333333333333,25.35,22.91633333333333,93.985,94.23503333333333,20260613-221249_candidate_phase2_b20_learning_seed1_trial3_destc_8b8ad33f,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221249_candidate_phase2_b20_learning_seed1_trial3_destc_8b8ad33f
phase2_b20_learning_seed1,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,13.655666666666669,36.501416683001594,-1.3622333333333323,False,10723.0,10723.333333333334,51.067,37.41133333333333,-17.774700000000006,-16.412466666666674,20260613-221304_candidate_phase2_b20_learning_seed1_trial1_DMAtc_1ffc6f59,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221304_candidate_phase2_b20_learning_seed1_trial1_DMAtc_1ffc6f59
phase2_b20_learning_seed1,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,13.988666666666667,37.39152128588485,-1.3955333333333328,False,10723.0,10723.333333333334,51.4,37.41133333333333,-17.808000000000007,-16.412466666666674,20260613-221335_candidate_phase2_b20_learning_seed1_trial2_DMAtc_13382987,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221335_candidate_phase2_b20_learning_seed1_trial2_DMAtc_13382987
phase2_b20_learning_seed1,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,12.855666666666671,34.363027246645416,-1.282233333333334,False,10723.0,10723.333333333334,50.267,37.41133333333333,-17.694700000000008,-16.412466666666674,20260613-221406_candidate_phase2_b20_learning_seed1_trial3_DMAtc_af0bd943,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221406_candidate_phase2_b20_learning_seed1_trial3_DMAtc_af0bd943
phase1_b20_learning,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,0.0,0.0,0.3670000000000009,2.701906795258786,-0.036700000000003286,False,5943.0,5943.0,13.95,13.582999999999998,39.00099999999999,39.037699999999994,20260613-221436_candidate_phase1_b20_learning_trial1_pcitc_ae316b09,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221436_candidate_phase1_b20_learning_trial1_pcitc_ae316b09
phase1_b20_learning,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,2.0,0.033653037186606095,0.3670000000000009,2.701906795258786,-0.05670000000000641,False,5945.0,5943.0,13.95,13.582999999999998,38.98099999999999,39.037699999999994,20260613-221445_candidate_phase1_b20_learning_trial2_pcitc_aa44bb75,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221445_candidate_phase1_b20_learning_trial2_pcitc_aa44bb75
phase1_b20_learning,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,1.0,0.016826518593303048,0.0840000000000014,0.6184200839284504,-0.01839999999999975,False,5944.0,5943.0,13.667,13.582999999999998,39.019299999999994,39.037699999999994,20260613-221453_candidate_phase1_b20_learning_trial3_pcitc_62a9dfc0,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221453_candidate_phase1_b20_learning_trial3_pcitc_62a9dfc0
phase1_b20_learning,destc.bench,1,True,False,False,100.0,100.0,0.0,5.666666666666686,1.631477927063345,0.31666666666667,1.3818382812841061,-0.08833333333333826,False,353.0,347.3333333333333,23.233,22.91633333333333,94.1467,94.23503333333333,20260613-221502_candidate_phase1_b20_learning_trial1_destc_7595a54b,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221502_candidate_phase1_b20_learning_trial1_destc_7595a54b
phase1_b20_learning,destc.bench,2,True,False,False,100.0,100.0,0.0,-4.333333333333314,-1.2476007677543133,2.733666666666668,11.928900784011411,-0.23003333333333842,False,343.0,347.3333333333333,25.65,22.91633333333333,94.005,94.23503333333333,20260613-221516_candidate_phase1_b20_learning_trial2_destc_a4eada02,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221516_candidate_phase1_b20_learning_trial2_destc_a4eada02
phase1_b20_learning,destc.bench,3,True,False,False,100.0,100.0,0.0,6.666666666666686,1.9193857965451109,0.6836666666666709,2.9833161209617782,-0.13503333333333956,False,354.0,347.3333333333333,23.6,22.91633333333333,94.1,94.23503333333333,20260613-221531_candidate_phase1_b20_learning_trial3_destc_01ca6a43,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221531_candidate_phase1_b20_learning_trial3_destc_01ca6a43
phase1_b20_learning,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,-1.3333333333339397,-0.012433944668951877,6.821666666666665,18.23422492292888,-0.6688333333333283,False,10722.0,10723.333333333334,44.233,37.41133333333333,-17.081300000000002,-16.412466666666674,20260613-221545_candidate_phase1_b20_learning_trial1_DMAtc_f056a3af,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221545_candidate_phase1_b20_learning_trial1_DMAtc_f056a3af
phase1_b20_learning,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,6.205666666666666,16.58766505693462,-0.6172333333333313,False,10723.0,10723.333333333334,43.617,37.41133333333333,-17.029700000000005,-16.412466666666674,20260613-221612_candidate_phase1_b20_learning_trial2_DMAtc_a0ea37e3,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221612_candidate_phase1_b20_learning_trial2_DMAtc_a0ea37e3
phase1_b20_learning,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,-0.33333333333393966,-0.00310848616724221,5.271666666666668,14.091095389988778,-0.5238333333333323,False,10723.0,10723.333333333334,42.683,37.41133333333333,-16.936300000000006,-16.412466666666674,20260613-221638_candidate_phase1_b20_learning_trial3_DMAtc_a3a9173d,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221638_candidate_phase1_b20_learning_trial3_DMAtc_a3a9173d
reverse_phase2_b10,pcitc.bench,1,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,79.0,1.3292949688709406,-2.1499999999999986,-15.828609291025538,-0.5749999999999957,False,6022.0,5943.0,11.433,13.582999999999998,38.4627,39.037699999999994,20260613-221704_candidate_reverse_phase2_b10_trial1_pcitc_c653e39e,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221704_candidate_reverse_phase2_b10_trial1_pcitc_c653e39e
reverse_phase2_b10,pcitc.bench,2,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,79.0,1.3292949688709406,-1.7829999999999977,-13.12670249576675,-0.611699999999999,False,6022.0,5943.0,11.8,13.582999999999998,38.425999999999995,39.037699999999994,20260613-221711_candidate_reverse_phase2_b10_trial2_pcitc_9034e567,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221711_candidate_reverse_phase2_b10_trial2_pcitc_9034e567
reverse_phase2_b10,pcitc.bench,3,True,False,False,99.826,99.82599999999998,1.4210854715202004e-14,79.0,1.3292949688709406,-1.8999999999999986,-13.988073326952799,-0.6000000000000014,False,6022.0,5943.0,11.683,13.582999999999998,38.43769999999999,39.037699999999994,20260613-221718_candidate_reverse_phase2_b10_trial3_pcitc_7be9dce5,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221718_candidate_reverse_phase2_b10_trial3_pcitc_7be9dce5
reverse_phase2_b10,destc.bench,1,True,False,False,100.0,100.0,0.0,72.66666666666669,20.92130518234166,-10.716333333333331,-46.762862005265525,0.3449666666666644,True,420.0,347.3333333333333,12.2,22.91633333333333,94.58,94.23503333333333,20260613-221725_candidate_reverse_phase2_b10_trial1_destc_b394d6c7,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221725_candidate_reverse_phase2_b10_trial1_destc_b394d6c7
reverse_phase2_b10,destc.bench,2,True,False,False,100.0,100.0,0.0,72.66666666666669,20.92130518234166,-11.36633333333333,-49.5992668984276,0.40996666666666215,True,420.0,347.3333333333333,11.55,22.91633333333333,94.645,94.23503333333333,20260613-221733_candidate_reverse_phase2_b10_trial2_destc_03f12921,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221733_candidate_reverse_phase2_b10_trial2_destc_03f12921
reverse_phase2_b10,destc.bench,3,True,False,False,100.0,100.0,0.0,72.66666666666669,20.92130518234166,-10.41633333333333,-45.45375205457533,0.3149666666666633,True,420.0,347.3333333333333,12.5,22.91633333333333,94.55,94.23503333333333,20260613-221740_candidate_reverse_phase2_b10_trial3_destc_2a9fc6e1,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221740_candidate_reverse_phase2_b10_trial3_destc_2a9fc6e1
reverse_phase2_b10,DMAtc.bench,1,True,False,False,94.562,94.562,0.0,233.66666666666606,2.17904880323282,2.5386666666666713,6.7858224780369705,-2.5905333333333367,False,10957.0,10723.333333333334,39.95,37.41133333333333,-19.00300000000001,-16.412466666666674,20260613-221747_candidate_reverse_phase2_b10_trial1_DMAtc_dc31fd17,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221747_candidate_reverse_phase2_b10_trial1_DMAtc_dc31fd17
reverse_phase2_b10,DMAtc.bench,2,True,False,False,94.562,94.562,0.0,233.66666666666606,2.17904880323282,2.8556666666666715,7.633159292193109,-2.6222333333333374,False,10957.0,10723.333333333334,40.267,37.41133333333333,-19.03470000000001,-16.412466666666674,20260613-221812_candidate_reverse_phase2_b10_trial2_DMAtc_54f06922,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221812_candidate_reverse_phase2_b10_trial2_DMAtc_54f06922
reverse_phase2_b10,DMAtc.bench,3,True,False,False,94.562,94.562,0.0,233.66666666666606,2.17904880323282,2.5386666666666713,6.7858224780369705,-2.5905333333333367,False,10957.0,10723.333333333334,39.95,37.41133333333333,-19.00300000000001,-16.412466666666674,20260613-221836_candidate_reverse_phase2_b10_trial3_DMAtc_1cce3732,/Users/huilingzhen/Desktop/0002-personal-projects/agent/atpg-based/LLM-Atalanta/results/runs/20260613-221836_candidate_reverse_phase2_b10_trial3_DMAtc_1cce3732
